#erel:= 0.800;
#emax:= 1539.808;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.506;
#snodes:=  1431;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
   73	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.698749	0.000000	0.629806	0.000000	0.593079	0.000000	0.572897	0.000000	0.595141	0.000000	0.645240	0.019900	0.674392	0.135600	0.679357	0.342400	106.660000	101.447000	99.555500	87.234100	63.131300	77.698800	107.051000	130.369000	119.143000	105.911000	114.608000	104.335000	0.695356	0.246500	0.743482	0.197200	0.847350	0.250400	0.980057	0.184900	1.101490	0.161200	1.131460	0.035900	1.205510	0.003300	1.276640	0.000000	1.254440	0.000000	1.190350	0.000000	1.134960	0.000000	1.119920	0.000000	1.091580	0.000000	1.053670	0.000000	0.875610	0.252860	0.000000	1.253530	0.791416	0.000000	0.724229	0.846095	0.795823	0.583873	6.120970	12.691200	7.155230	248.795000	37.946500	11.117500	13.144100	2.992760	38.663300	0.111852	0.409464	0.721246	0.881413	0.820439	
   74	90.200000	82.255300	76.088600	72.487700	68.167000	64.791300	89.175200	123.753000	144.056000	124.080000	97.823900	94.730400	86.295000	93.278800	90.078000	95.449800	123.309000	135.761000	121.012000	108.890000	100.771000	101.841000	86.084000	73.122100	60.920000	6.623310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.682720	20.667400	15.253400	27.612200	29.279900	33.704800	23.962300	25.478100	17.482400	32.509100	53.327300	50.674200	3.908760	0.813277	0.000000	98.120000	85.298500	73.176800	56.680200	40.739500	42.499200	71.350900	121.300000	133.242000	106.234000	64.421900	45.677200	43.335000	52.858600	41.806900	57.343600	89.208500	98.439100	126.691000	89.764800	75.693200	93.703900	102.604000	92.133200	108.220000	99.076800	85.213600	79.347300	75.886700	82.098200	109.811000	101.956000	110.305000	83.373600	83.724900	59.125800	52.506900	58.140300	46.282600	37.549900	45.152300	94.148600	126.230000	113.747000	103.465000	120.204000	115.337000	103.828000	0.668000	0.000000	0.653563	0.000000	0.673773	0.000000	0.628405	0.000000	0.605095	0.000000	0.588905	0.000000	0.600790	0.000000	0.639602	0.004200	0.688634	0.055900	0.722867	0.218400	106.660000	106.488000	72.187600	81.345800	108.833000	115.377000	128.888000	121.543000	109.948000	102.412000	107.657000	95.123800	0.769724	0.298800	0.837124	0.297200	0.931033	0.200500	1.005170	0.166100	1.087430	0.128000	1.159290	0.051200	1.196670	0.002100	1.173090	0.000000	1.112340	0.000000	1.046330	0.000000	0.987874	0.000000	0.950170	0.000000	0.915732	0.000000	0.855592	0.000000	0.875610	0.262180	0.482829	0.737511	0.000000	0.473706	0.223298	0.534385	0.731643	0.000000	11.686100	0.000000	0.000000	218.151000	29.302800	2.722510	23.911200	3.377020	0.000000	0.463414	0.325269	0.717136	0.849970	0.781142	
   75	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   76	90.200000	82.255300	76.088600	72.487700	68.167000	64.791300	89.175200	123.753000	144.056000	124.080000	97.823900	94.730400	86.295000	93.278800	90.078000	95.449800	123.309000	135.761000	121.012000	108.890000	100.771000	101.841000	86.084000	73.122100	60.920000	8.287230	21.913000	8.158230	0.000000	0.000000	0.000000	0.000000	0.000000	12.951600	13.771800	27.703600	36.360100	39.526900	41.528700	38.536200	32.537700	32.941800	27.457600	89.533700	25.103700	0.000000	0.000000	0.000000	98.120000	87.745900	77.273800	65.214400	48.555700	49.694500	81.147900	125.341000	123.918000	100.119000	44.646600	44.049900	40.757500	55.814500	58.257100	79.232800	113.252000	122.423000	153.225000	115.564000	88.590300	119.106000	117.099000	92.433000	108.220000	90.489200	74.942400	77.430300	71.280100	75.386000	102.837000	116.519000	128.238000	100.073000	86.794800	63.237800	60.663000	65.162900	59.820700	47.703500	64.114200	104.939000	139.156000	127.317000	111.616000	128.913000	118.989000	99.305500	0.668000	0.000000	0.665279	0.000000	0.683339	0.000000	0.715341	0.000000	0.676534	0.000000	0.641954	0.000000	0.643823	0.000000	0.705570	0.027300	0.794530	0.149000	0.840134	0.228200	106.660000	89.652900	89.432400	93.992800	79.564200	92.604000	121.808000	156.655000	112.669000	122.212000	109.290000	106.545000	0.869052	0.181700	0.923261	0.159100	0.984135	0.097300	1.052060	0.166800	1.125580	0.060700	1.185790	0.031200	1.225430	0.002700	1.224900	0.000000	1.193620	0.000000	1.142400	0.000000	1.094640	0.000000	1.048620	0.000000	0.984825	0.000000	0.916096	0.000000	0.875610	0.350590	0.378777	0.778919	0.022528	0.861140	0.570275	0.660071	0.747686	0.000000	18.857200	10.318900	7.311660	264.610000	62.244000	28.665400	0.000000	2.968180	2.466360	0.504689	0.709069	0.658600	0.662907	0.884906	
   77	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   78	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.805197	0.000000	0.812132	0.000000	0.748931	0.000000	0.724298	0.000000	0.728232	0.000000	0.804557	0.010700	0.889119	0.076000	0.908597	0.216600	106.660000	108.717000	116.198000	111.107000	111.245000	112.519000	148.036000	168.106000	155.215000	165.855000	124.849000	114.021000	0.982627	0.192500	1.165250	0.200300	1.319330	0.203800	1.452170	0.240800	1.516760	0.223300	1.541200	0.087800	1.545610	0.006300	1.495050	0.000000	1.392520	0.000000	1.305250	0.000000	1.257350	0.000000	1.218420	0.000000	0.818620	0.000000	0.831954	0.000000	0.875610	0.577216	0.629736	1.558460	0.928923	0.718382	0.185079	0.518107	0.697887	0.000000	14.089600	0.000000	0.000000	552.807000	102.183000	58.254000	0.000000	4.734350	34.699500	0.992519	1.081270	0.776861	0.685566	0.824949	
   79	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	16.209400	17.085000	12.960600	11.021700	11.877000	22.283800	78.690600	31.294400	61.213800	5.434130	14.508600	20.849300	20.005600	22.062300	13.303000	8.050940	12.329900	28.395900	32.431700	74.630000	9.437740	0.471904	0.000000	98.120000	83.557300	62.146400	53.877500	44.802600	42.243900	70.788100	120.218000	137.921000	93.163100	57.767100	24.914300	16.428600	30.366500	30.738500	49.837900	87.265200	105.693000	147.343000	100.387000	84.441400	108.709000	105.351000	94.923100	108.220000	71.177100	60.814800	54.341600	46.920900	49.532700	74.919800	91.404000	110.168000	79.281100	84.354100	43.512100	43.879600	39.781300	34.964100	27.770200	42.702100	89.368800	134.673000	132.979000	127.135000	132.642000	117.807000	115.616000	0.668000	0.000000	0.710233	0.000000	0.762251	0.000000	0.734575	0.000000	0.700120	0.000000	0.632576	0.000000	0.609234	0.000000	0.653251	0.013800	0.707709	0.086000	0.727956	0.134600	106.660000	108.301000	105.116000	116.060000	108.130000	127.300000	133.799000	156.655000	112.669000	122.212000	109.290000	107.978000	0.757761	0.136100	0.840257	0.108100	0.940296	0.100500	1.037010	0.111200	1.123220	0.066600	1.182440	0.019200	1.214700	0.001700	1.196920	0.000000	1.154230	0.000000	1.085830	0.000000	1.002070	0.000000	0.958793	0.000000	0.928213	0.000000	0.997415	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
   80	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.716208	0.000000	0.688006	0.000000	0.661128	0.000000	0.649719	0.000000	0.683022	0.000000	0.747924	0.016200	0.794318	0.090800	0.814584	0.119100	106.660000	147.150000	147.111000	143.356000	139.444000	137.733000	166.138000	180.520000	161.071000	160.258000	148.344000	129.290000	0.830174	0.104600	0.877455	0.098900	0.936567	0.148100	1.004570	0.102400	1.097190	0.074400	1.185190	0.032500	1.236170	0.003200	1.252860	0.000000	1.203710	0.000000	1.124520	0.000000	1.047580	0.000000	0.992450	0.000000	0.929766	0.000000	0.853551	0.000000	0.875610	0.172266	0.404848	1.548850	1.562220	0.819807	0.156874	0.546698	0.373937	0.000000	25.988600	35.176000	15.861200	68.942800	58.736400	0.000000	11.241300	3.156020	0.000000	1.096670	0.966952	0.684661	0.848682	0.941194	
   81	90.200000	87.019000	76.946300	70.418900	69.825800	65.847200	82.326000	118.953000	125.712000	93.013100	103.993000	95.728300	85.409500	89.042800	83.605600	86.058400	116.564000	135.630000	136.876000	99.851900	102.932000	110.541000	87.014500	75.619100	60.920000	7.970910	2.676170	0.000000	0.379549	1.371810	1.638420	13.170800	0.000000	0.000000	0.000000	13.675100	20.550600	25.612800	29.365300	22.311000	14.800000	11.257700	16.018300	66.812100	52.794000	0.000000	0.000000	0.000000	98.120000	82.399000	66.008600	55.888100	43.417400	39.909300	74.595300	108.536000	111.472000	67.663500	50.814500	35.102000	29.393600	39.481900	40.636500	60.603200	97.397500	121.723000	142.966000	92.734100	80.384700	110.317000	105.846000	91.485000	108.220000	88.689600	69.374500	66.477700	60.060300	62.348400	92.609500	100.372000	117.109000	99.325700	85.674200	58.339500	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	113.099000	0.668000	0.000000	0.701465	0.000000	0.772199	0.000000	0.740816	0.000000	0.697630	0.000000	0.640711	0.000000	0.654973	0.000000	0.715331	0.011000	0.789536	0.083100	0.803322	0.129300	106.660000	119.720000	121.211000	125.826000	104.732000	111.250000	129.737000	174.422000	139.114000	130.414000	118.438000	120.506000	0.825372	0.175800	0.879267	0.120200	0.945659	0.163300	1.012840	0.097800	1.100210	0.061100	1.167590	0.052800	1.193700	0.002200	1.172010	0.000000	1.117330	0.000000	1.054510	0.000000	0.976162	0.000000	0.946988	0.000000	0.922376	0.000000	0.740922	0.000000	0.875610	0.000000	0.354728	0.000000	0.000000	0.065737	0.177680	0.371125	0.146700	0.000000	0.000000	0.000000	0.000000	280.440000	63.014700	39.757500	32.849700	24.511100	9.604240	0.878759	0.283217	0.720274	0.547221	0.878033	
   82	90.200000	87.019000	76.946300	70.418900	69.825800	65.847200	82.326000	118.953000	125.712000	93.013100	103.993000	95.728300	85.409500	89.042800	83.605600	86.058400	116.564000	135.630000	136.876000	99.851900	102.932000	110.541000	87.014500	75.619100	60.920000	7.970910	2.676170	0.000000	0.379549	1.371810	1.638420	13.170800	0.000000	0.000000	0.000000	13.675100	20.550600	25.612800	29.365300	22.311000	14.800000	11.257700	16.018300	66.812100	52.794000	0.000000	0.000000	0.000000	98.120000	82.399000	66.008600	55.888100	43.417400	39.909300	74.595300	108.536000	111.472000	67.663500	50.814500	35.102000	29.393600	39.481900	40.636500	60.603200	97.397500	121.723000	142.966000	92.734100	80.384700	110.317000	105.846000	91.485000	108.220000	88.689600	69.374500	66.477700	60.060300	62.348400	92.609500	100.372000	117.109000	99.325700	85.674200	58.339500	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	113.099000	0.668000	0.000000	0.701465	0.000000	0.772199	0.000000	0.740816	0.000000	0.697630	0.000000	0.640711	0.000000	0.654973	0.000000	0.715331	0.011000	0.789536	0.083100	0.803322	0.129300	106.660000	119.720000	121.211000	125.826000	104.732000	111.250000	129.737000	174.422000	139.114000	130.414000	118.438000	120.506000	0.825372	0.175800	0.879267	0.120200	0.945659	0.163300	1.012840	0.097800	1.100210	0.061100	1.167590	0.052800	1.193700	0.002200	1.172010	0.000000	1.117330	0.000000	1.054510	0.000000	0.976162	0.000000	0.946988	0.000000	0.922376	0.000000	0.740922	0.000000	0.875610	0.000000	0.354728	0.000000	0.000000	0.065737	0.177680	0.371125	0.146700	0.000000	0.000000	0.000000	0.000000	280.440000	63.014700	39.757500	32.849700	24.511100	9.604240	0.878759	0.283217	0.720274	0.547221	0.878033	
   83	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	7.879210	14.618600	8.304110	6.438680	15.168500	0.000000	0.000000	24.525100	11.903500	15.179200	22.360600	27.923900	28.245400	21.401800	15.136000	3.099450	0.000000	18.695900	55.011100	52.762200	7.725770	8.118250	2.817230	98.120000	78.849800	65.294200	51.049300	40.540900	39.005700	72.960800	101.755000	107.744000	87.025900	46.583300	28.605100	24.322800	28.603600	26.506400	48.525800	81.151400	100.407000	129.949000	89.776200	67.682700	96.693000	110.137000	97.528300	108.220000	94.747000	65.361500	58.157200	58.848700	67.383200	92.154600	103.093000	109.161000	93.422900	77.207800	48.860500	52.613300	49.317700	37.558800	26.502200	39.316000	95.705500	131.690000	117.812000	103.204000	124.956000	122.421000	112.215000	0.668000	0.000000	0.801948	0.000000	0.853545	0.000000	0.830209	0.000000	0.817019	0.000000	0.781837	0.000000	0.750995	0.000000	0.855196	0.012000	1.035350	0.180900	1.098380	0.319100	106.660000	112.005000	112.392000	114.471000	108.833000	115.377000	128.888000	148.454000	136.511000	151.661000	122.987000	120.120000	1.131880	0.243200	1.178150	0.156200	1.222160	0.204600	1.247720	0.142300	1.259490	0.065100	1.273890	0.038400	1.284910	0.002100	1.220490	0.000000	1.126390	0.000000	0.954749	0.000000	0.944253	0.000000	0.949203	0.000000	0.941767	0.000000	0.918064	0.000000	0.875610	0.000000	0.000000	0.498120	0.000000	0.271992	0.000000	0.672112	0.681880	0.000000	7.553190	0.028268	5.126070	393.787000	44.740300	31.660900	2.742970	2.650890	0.000000	0.111852	0.409464	0.721246	0.881413	0.820439	
