#erel:= 0.800;
#emax:= 490.592;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.123;
#snodes:=   709;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 108.812         46  38.2879        91 141.784        136   0.366
   74	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	80.707900	90.688300	84.896400	87.753900	92.525600	99.769600	93.438200	108.478000	99.757700	82.427300	78.324800	0.000000	0.802700	0.030509	0.530800	0.089219	0.295700	0.211165	0.224200	0.171689	0.152300	0.144518	0.075400	0.165381	0.056200	0.347348	0.000800	0.722231	0.000000	1.066490	0.000000	1.303710	0.000000	1.422590	0.000000	1.388790	0.000000	1.248680	0.000000	0.275697	0.129977	0.058379	4.978290	6.281320	0.132348	1.306760	1.997220	0.518796	0.641087	0.000000	4.723800	0.000000	589.765000	2.026930	34.162700	19.590400	7.829210	532.741000	0.000000	0.132117	1.028060	0.116931	0.187060	
   75	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	79.682100	82.753500	83.497000	79.320500	79.854300	99.769600	97.151600	103.348000	88.826400	75.995200	64.778900	0.013908	0.848800	0.000000	0.284900	0.059959	0.486800	0.067371	0.586800	0.007435	0.281700	0.000000	0.256400	0.082310	0.185600	0.298973	0.001400	0.610413	0.000000	0.940103	0.000000	1.219020	0.000000	1.339570	0.000000	1.311000	0.000000	1.178180	0.000000	0.275697	0.312617	0.483949	4.641320	6.098120	1.280730	1.322880	1.957740	0.019546	0.000000	0.000000	0.000000	0.000000	777.450000	15.460900	36.381600	25.042100	10.080100	519.254000	0.000000	0.237266	1.048730	0.210466	0.126971	
   76	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	79.682100	82.753500	83.497000	79.320500	79.854300	99.769600	97.151600	103.348000	88.826400	75.995200	64.778900	0.013908	0.848800	0.000000	0.284900	0.059959	0.486800	0.067371	0.586800	0.007435	0.281700	0.000000	0.256400	0.082310	0.185600	0.298973	0.001400	0.610413	0.000000	0.940103	0.000000	1.219020	0.000000	1.339570	0.000000	1.311000	0.000000	1.178180	0.000000	0.275697	0.312617	0.483949	4.641320	6.098120	1.280730	1.322880	1.957740	0.019546	0.000000	0.000000	0.000000	0.000000	777.450000	15.460900	36.381600	25.042100	10.080100	519.254000	0.000000	0.237266	1.048730	0.210466	0.126971	
   77	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	66.503800	75.183400	67.699500	68.449000	65.626600	79.789000	88.473800	116.869000	107.427000	88.042000	77.008500	0.032796	0.329800	0.007714	0.827300	0.000000	0.539400	0.000000	0.584300	0.000000	0.382600	0.000000	0.313500	0.067714	0.109400	0.255339	0.002900	0.610413	0.000000	0.946066	0.000000	1.233090	0.000000	1.386770	0.000000	1.338140	0.000000	1.231420	0.000000	0.275697	0.064277	0.026388	4.301670	5.502640	0.860542	1.268980	1.989000	0.411283	0.000000	0.000000	0.292604	0.000000	299.959000	51.495300	38.669600	29.064200	10.917900	485.055000	0.000000	0.000000	0.949570	0.201376	0.177015	
   78	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	81.374300	89.551900	79.670900	82.832700	84.700400	79.031900	100.413000	107.954000	84.369100	78.437200	64.021300	0.004877	0.161400	0.000000	0.243800	0.065084	0.463800	0.022915	0.514300	0.000000	0.331600	0.000000	0.516300	0.075258	0.135200	0.316204	0.000600	0.682802	0.000000	1.009620	0.000000	1.271350	0.000000	1.436230	0.000000	1.389360	0.000000	1.279660	0.000000	0.275697	0.000000	0.000000	4.230290	5.370450	1.058170	1.270650	2.009200	0.285260	0.000000	0.000000	0.000000	0.000000	682.663000	18.199700	39.152400	24.754000	11.051800	479.220000	0.000000	0.274061	0.990232	0.021027	0.125878	
   79	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	79.682100	82.753500	83.497000	79.320500	79.854300	99.769600	97.151600	103.348000	88.826400	75.995200	64.778900	0.013908	0.848800	0.000000	0.284900	0.059959	0.486800	0.067371	0.586800	0.007435	0.281700	0.000000	0.256400	0.082310	0.185600	0.298973	0.001400	0.610413	0.000000	0.940103	0.000000	1.219020	0.000000	1.339570	0.000000	1.311000	0.000000	1.178180	0.000000	0.275697	0.312617	0.483949	4.641320	6.098120	1.280730	1.322880	1.957740	0.019546	0.000000	0.000000	0.000000	0.000000	777.450000	15.460900	36.381600	25.042100	10.080100	519.254000	0.000000	0.237266	1.048730	0.210466	0.126971	
   80	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	66.503800	75.183400	67.699500	68.449000	65.626600	79.789000	88.473800	116.869000	107.427000	88.042000	77.008500	0.032796	0.329800	0.007714	0.827300	0.000000	0.539400	0.000000	0.584300	0.000000	0.382600	0.000000	0.313500	0.067714	0.109400	0.255339	0.002900	0.610413	0.000000	0.946066	0.000000	1.233090	0.000000	1.386770	0.000000	1.338140	0.000000	1.231420	0.000000	0.275697	0.323891	0.256424	4.971820	6.751820	1.319880	1.824300	2.286070	0.430614	0.000000	0.000000	0.659119	0.000000	661.351000	40.790000	27.704100	21.115800	7.649140	532.741000	0.000000	0.132117	1.028060	0.116931	0.187060	
   81	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.000000	0.215100	0.000000	0.718000	0.000000	2.211700	0.000000	0.637600	0.017796	0.226700	0.040263	0.126300	0.000000	0.255600	0.127940	0.003700	0.474811	0.000000	0.803299	0.000000	1.070740	0.000000	1.223170	0.000000	1.172380	0.000000	1.055140	0.000000	0.275697	0.200624	0.000000	4.256550	5.520540	1.078830	1.277680	2.055030	0.415178	0.000000	0.000000	0.000000	0.000000	910.897000	3.729830	39.812400	25.172300	15.827900	482.495000	0.000000	0.290365	0.976111	0.028197	0.255443	
   82	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.003081	0.192100	0.000000	0.307100	0.075685	0.194000	0.034999	0.318500	0.000000	0.396100	0.021074	0.174300	0.076978	0.060200	0.212510	0.001500	0.586700	0.000000	0.914409	0.000000	1.147690	0.000000	1.276330	0.000000	1.203590	0.000000	1.151710	0.000000	0.275697	0.018530	0.045995	4.370220	5.651160	0.842778	1.420320	1.869170	0.338083	0.000000	0.000000	0.737813	0.000000	726.000000	25.239000	32.290100	21.831800	10.546100	490.340000	0.000000	0.000000	0.913726	0.158505	0.328072	
   83	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	74.478000	76.091200	76.098900	73.154200	70.023900	73.612000	116.283000	111.711000	120.223000	83.658100	73.785600	0.005886	0.274000	0.027914	0.189900	0.058263	0.110700	0.023583	0.436400	0.003502	1.646000	0.002942	0.090500	0.075163	0.036800	0.285041	0.001000	0.644002	0.000000	0.927353	0.000000	1.160020	0.000000	1.276260	0.000000	1.211100	0.000000	1.078860	0.000000	0.275697	0.645435	0.480380	4.695920	6.222660	1.355400	1.549700	1.992250	0.138199	0.000000	0.000000	0.000000	0.000000	624.148000	42.327200	32.731600	27.473700	13.851200	449.110000	0.000000	0.012743	0.985671	0.198760	0.000000	
   84	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	82.360600	91.121100	83.800700	75.102000	74.009600	80.916800	83.497400	100.394000	99.663700	77.634600	61.458400	0.000000	0.273100	0.016224	0.136100	0.000000	0.371400	0.000000	0.285100	0.000000	0.359900	0.000000	0.238000	0.000000	0.191400	0.204341	0.003100	0.585210	0.000000	0.914409	0.000000	1.147690	0.000000	1.327170	0.000000	1.281620	0.000000	1.161340	0.000000	0.275697	0.000000	0.000000	4.084830	5.550630	0.164869	1.202310	1.694900	0.083736	0.000000	0.000000	0.000000	0.000000	670.026000	28.642600	36.451200	22.989300	14.962200	460.114000	0.000000	0.271195	1.073710	0.022375	0.105097	
