#erel:= 0.800;
#emax:= 1711.089;
#q:= 0.000;
#nesce:=    45;
#etime:= 1.308;
#snodes:=  1211;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  38.9993       46  25.4366       91  92.3202      136   0.1676
   72	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	30.512700	30.301200	29.583100	34.848800	41.941000	39.893000	97.205800	109.185000	89.607600	77.591400	78.952200	0.665999	0.225200	0.723458	0.327800	0.814885	0.226200	0.854286	0.185300	0.830463	0.115700	0.780254	0.095100	0.761021	0.213400	0.753249	0.000000	0.738412	0.000000	0.754607	0.000000	0.740280	0.000000	0.700144	0.000000	0.680980	0.000000	0.708483	0.000000	0.801391	1.225670	1.080440	0.000000	0.000000	3.759260	1.373240	1.092430	0.433759	0.000000	61.403300	0.142583	0.000000	167.989000	59.461000	0.000000	28.629600	0.000000	219.060000	0.000000	0.000000	0.551482	0.226622	0.593291	
   73	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   74	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	18.780200	17.300600	34.675300	38.451300	54.010300	65.340900	105.554000	100.892000	92.106700	72.723100	76.413100	0.593716	0.086100	0.720713	0.140900	0.801298	0.183700	0.845982	0.133400	0.903971	0.379500	0.838114	0.216000	0.855018	0.134200	0.811140	0.000000	0.777194	0.000000	0.782396	0.000000	0.765453	0.000000	0.760862	0.000000	0.729811	0.000000	0.677344	0.000000	0.801391	0.731132	1.143720	0.000000	0.000000	3.003970	1.355670	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   75	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   76	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	30.512700	30.301200	29.583100	34.848800	41.941000	39.893000	97.205800	109.185000	89.607600	77.591400	78.952200	0.665999	0.225200	0.544690	0.226800	0.608460	0.243300	0.649238	0.262100	0.635127	0.072900	0.607409	0.154700	0.579314	0.116200	0.562857	0.000000	0.553402	0.000000	0.508032	0.000000	0.460369	0.000000	0.446761	0.000000	0.446736	0.000000	0.440968	0.000000	0.801391	0.825117	0.921031	0.000000	0.000000	2.791790	1.180260	1.214270	0.515984	0.000000	42.480900	0.000000	0.628407	437.290000	43.679900	3.743780	26.318600	0.551017	214.691000	0.000000	0.281673	0.702015	0.045001	0.351305	
   77	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   78	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	31.698800	38.749600	43.631800	46.998200	43.106200	34.728600	71.835200	148.935000	117.245000	32.088600	20.178100	19.766800	15.906400	15.741700	16.846300	12.762400	40.336500	63.730000	64.392400	41.277800	28.239100	38.383500	44.776100	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.556000	80.067200	52.956500	52.509900	53.760100	50.435300	43.866800	38.125300	54.058700	52.788400	78.839900	118.672000	166.849000	167.070000	130.423000	110.129000	90.030000	43.236900	40.522100	29.404000	21.317600	22.498800	50.095400	76.766000	95.980000	84.332500	107.365000	41.235600	30.376800	1.598110	8.294060	0.000000	4.088840	42.040200	81.810000	105.155000	142.380000	136.177000	84.045900	72.884100	0.285000	0.000000	0.481906	0.000000	0.547309	0.000000	0.560235	0.000000	0.527567	0.000000	0.498940	0.000000	0.502754	0.000000	0.523179	0.001700	0.567210	0.019500	0.576145	0.063000	47.990000	0.000000	0.000000	0.000000	9.486860	16.666200	36.246500	73.703600	66.515000	74.334800	79.937500	79.586400	0.610602	0.008200	0.682004	0.031100	0.740455	0.468700	0.763134	0.327200	0.767436	0.045800	0.761334	0.087800	0.728156	0.183000	0.715980	0.000000	0.737786	0.000000	0.752328	0.000000	0.756409	0.000000	0.733433	0.000000	0.668298	0.000000	0.606619	0.000000	0.801391	1.270560	1.531370	0.595507	0.000000	2.829200	1.058420	1.008120	0.492577	1.763670	54.744500	11.824300	15.228900	367.979000	13.161000	0.000000	22.624500	2.405760	214.028000	0.000000	0.380039	0.647936	0.112631	0.525208	
   79	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	18.780200	17.300600	34.675300	38.451300	54.010300	65.340900	105.554000	100.892000	92.106700	72.723100	76.413100	0.593716	0.086100	0.720713	0.140900	0.801298	0.183700	0.845982	0.133400	0.903971	0.379500	0.838114	0.216000	0.855018	0.134200	0.811140	0.000000	0.777194	0.000000	0.782396	0.000000	0.765453	0.000000	0.760862	0.000000	0.729811	0.000000	0.677344	0.000000	0.801391	0.731132	1.143720	0.000000	0.000000	3.003970	1.355670	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   80	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	44.888400	50.489400	58.076200	60.173700	66.237300	46.607500	60.455300	187.149000	96.815300	7.635230	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	22.086300	0.000000	53.471400	35.976400	39.726000	62.362900	90.350000	78.051500	74.861100	71.361400	65.865400	64.876900	80.232400	90.591400	95.682500	77.967400	24.038300	32.745300	27.088300	31.592400	27.259200	21.743300	35.002400	50.161200	55.692400	95.391600	151.044000	134.225000	122.242000	110.654000	90.030000	33.487700	34.402200	35.191600	22.954200	33.892000	46.465600	51.216100	89.129500	74.463400	87.630600	15.549500	0.000000	0.000000	0.000000	0.000000	0.000000	12.612500	85.250600	116.635000	137.206000	112.625000	80.440400	77.428500	0.285000	0.000000	0.479670	0.000000	0.503284	0.000000	0.492488	0.000000	0.471682	0.000000	0.442970	0.000000	0.443155	0.000000	0.482653	0.012400	0.538795	0.075200	0.619230	0.040300	47.990000	39.254200	34.880500	31.525200	42.505600	46.293200	73.893100	114.865000	119.702000	107.266000	92.371400	71.190700	0.551937	0.081000	0.615788	0.138600	0.677869	0.362400	0.728194	0.092300	0.772231	0.181500	0.779080	0.567900	0.751424	0.058900	0.752798	0.000000	0.800021	0.000000	0.814100	0.000000	0.785739	0.000000	0.756947	0.000000	0.703831	0.000000	0.629921	0.000000	0.801391	0.629113	1.070120	0.000000	0.000000	3.482820	1.361160	1.284320	0.096945	0.000000	62.282100	0.366338	17.600300	523.862000	40.147800	23.039400	2.683090	0.000000	214.213000	13.581000	0.566843	0.680256	0.176713	0.384345	
   81	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	42.873900	50.425300	57.487600	56.726700	53.709300	42.855700	75.785300	172.785000	77.233900	18.673300	3.405700	2.390660	4.907330	5.140430	7.095550	0.000000	9.990110	25.334000	27.876400	62.751000	24.661200	38.180100	44.265400	90.350000	84.153400	86.734500	85.044700	73.868100	69.987300	80.677800	98.244300	90.712800	69.262700	33.313200	36.861400	36.888100	42.366700	33.213600	28.730000	45.728700	53.524900	58.972300	94.825000	142.913000	134.139000	111.236000	100.337000	90.030000	38.478200	29.402100	24.418500	9.417650	27.057800	48.346100	70.108100	97.132600	88.762100	90.626400	28.126500	11.492100	0.000000	0.000000	0.000000	8.346600	45.797200	73.244600	98.461000	145.036000	128.974000	75.808000	72.857100	0.285000	0.000000	0.438545	0.000000	0.420488	0.000000	0.359362	0.000000	0.314666	0.000000	0.268089	0.000000	0.266503	0.000000	0.334755	0.014000	0.438355	0.068000	0.517196	0.022500	47.990000	11.231200	13.565500	13.076000	6.631290	18.871800	45.856700	74.895700	90.718400	78.876300	72.756100	59.562900	0.592929	0.212000	0.679538	0.267400	0.753671	0.187400	0.802377	0.128000	0.826221	0.143700	0.831965	0.189700	0.792175	0.082100	0.784187	0.000000	0.784396	0.000000	0.777136	0.000000	0.755749	0.000000	0.747072	0.000000	0.728908	0.000000	0.649831	0.000000	0.801391	0.871837	1.311390	0.000000	0.000000	3.225250	1.259620	1.271660	0.676741	0.000000	56.399600	0.000000	0.000000	621.966000	64.360300	5.380530	46.385800	3.633420	141.723000	0.693433	0.245285	0.607204	0.040421	0.169694	
   82	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	40.457800	46.615000	51.557800	54.629900	52.590000	39.878100	50.147400	117.212000	85.452100	20.991700	11.469200	0.000000	8.745630	10.074500	11.356300	9.794810	27.564000	54.904400	0.000000	50.843300	44.785100	53.297100	81.962000	90.350000	80.060300	78.595000	76.935200	72.623400	67.590300	79.393900	95.003900	99.770400	86.379300	42.901800	55.859100	29.612000	46.672400	44.305200	36.339600	46.043400	28.196300	51.784500	106.061000	144.225000	129.478000	112.223000	106.658000	90.030000	41.624000	41.765000	31.915600	23.366100	36.034000	50.762900	65.295700	99.349500	80.903000	91.148500	46.514900	8.113620	0.000000	0.000000	0.000000	0.000000	30.975200	84.655500	119.018000	140.192000	117.652000	77.604000	84.932100	0.285000	0.000000	0.519847	0.000000	0.560855	0.000000	0.574225	0.000000	0.525741	0.000000	0.456421	0.000000	0.502591	0.000000	0.537938	0.031500	0.559380	0.066200	0.556109	0.051000	47.990000	23.280100	28.275900	20.659000	23.762900	25.272700	43.807300	72.099200	91.714100	85.767400	73.983400	67.500100	0.596666	0.142000	0.700204	0.050800	0.794845	0.205600	0.844162	0.152200	0.860762	0.017400	0.832602	0.015400	0.782052	0.019600	0.735671	0.000000	0.715313	0.000000	0.728969	0.000000	0.748208	0.000000	0.737899	0.000000	0.707846	0.000000	0.699166	0.000000	0.801391	1.081790	1.167920	0.000000	0.000000	3.150010	1.320180	0.843797	0.460424	0.318238	49.806300	9.166370	28.023500	5406.610000	0.000000	0.000000	47.591100	0.000000	194.030000	0.129518	0.433135	0.511006	0.068090	0.372845	
