#erel:= 0.800;
#emax:= 1239.265;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.303;
#snodes:=  1473;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  58.2372       46  20.13         91 148.093       136   0.389
   78	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	8.015240	6.705060	2.330740	0.138466	2.580530	31.297100	92.632400	46.447600	10.620500	17.171100	24.715700	19.789900	22.825200	33.971300	46.845700	55.833300	31.333800	3.046830	148.684000	22.935400	27.166700	26.862300	29.531100	103.400000	101.749000	86.357000	87.026400	79.902600	84.118000	93.609000	106.015000	103.261000	60.351400	59.710100	26.049800	16.389800	22.459400	26.674400	41.195200	73.467700	91.764300	118.963000	111.890000	129.658000	134.715000	102.575000	83.569300	106.840000	128.750000	120.276000	111.129000	108.731000	100.564000	135.027000	170.786000	192.712000	148.450000	114.617000	87.513100	78.408900	76.023000	75.895000	85.403900	98.164100	113.778000	152.950000	155.532000	166.924000	182.267000	159.799000	137.668000	0.133000	0.000000	0.154967	0.000000	0.183623	0.000000	0.205920	0.000000	0.191263	0.000000	0.187738	0.000000	0.180677	0.000000	0.163704	0.018800	0.163137	0.042800	0.168249	0.058300	119.000000	102.365000	105.025000	122.751000	118.307000	153.032000	174.394000	189.974000	178.411000	161.827000	153.050000	157.293000	0.180421	0.116200	0.149970	0.121100	0.084666	0.050900	0.058862	0.115300	0.053003	0.099200	0.043115	0.065100	0.022468	0.038800	0.083727	0.000000	0.157997	0.000000	0.179327	0.000000	0.146669	0.000000	0.120104	0.000000	0.132917	0.000000	0.138041	0.000000	0.911287	0.115362	0.000000	2.042480	2.333590	0.258390	0.198937	1.401300	0.000000	6.897520	4.489360	58.222400	54.707200	65.373300	6.803010	0.000000	34.236800	0.000000	66.588600	0.447927	0.284375	0.534430	0.848949	0.305358	
   79	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	8.015240	6.705060	2.330740	0.138466	2.580530	31.297100	92.632400	46.447600	10.620500	17.171100	24.715700	19.789900	22.825200	33.971300	46.845700	55.833300	31.333800	3.046830	148.684000	22.935400	27.166700	26.862300	29.531100	103.400000	98.666800	86.404100	86.836000	87.901600	83.625300	96.068100	105.098000	105.522000	56.600600	57.044100	27.693400	17.173400	21.955200	26.891000	41.601800	58.553500	84.867600	115.013000	100.207000	102.279000	109.942000	85.379100	82.788100	106.840000	128.707000	115.764000	111.701000	105.504000	103.103000	135.392000	166.518000	193.074000	152.538000	103.401000	85.963700	80.732100	78.195700	75.885100	83.319500	104.441000	126.368000	145.293000	142.494000	147.527000	183.550000	146.445000	135.214000	0.133000	0.000000	0.149664	0.000000	0.148257	0.000000	0.185807	0.000000	0.207791	0.000000	0.184829	0.000000	0.161173	0.000000	0.157557	0.043800	0.179582	0.216200	0.184516	0.270500	119.000000	123.220000	133.488000	123.905000	138.692000	168.758000	183.064000	186.420000	149.272000	164.579000	145.019000	152.559000	0.164344	0.260100	0.137940	0.296000	0.104066	0.686400	0.069448	0.780400	0.042097	0.424500	0.030895	0.207000	0.027551	0.031900	0.046905	0.000000	0.098924	0.000000	0.115170	0.000000	0.080827	0.000000	0.065363	0.000000	0.055262	0.000000	0.103081	0.000000	0.911287	0.352318	0.496001	2.327430	2.706420	0.433932	0.459417	0.929994	0.296335	6.875410	0.000000	37.935500	88.482400	463.187000	0.000000	0.000000	34.416800	0.189086	60.913700	0.000000	0.056647	0.559667	0.860482	0.608557	
   80	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.689820	10.562400	2.458200	0.000000	0.000000	32.250700	103.550000	57.248300	17.459700	20.823500	24.281900	16.124700	18.028400	28.794800	41.519500	39.737600	33.543500	24.138100	106.789000	25.040200	26.969100	37.608700	38.773500	103.400000	110.436000	99.882600	97.914600	96.566000	95.327800	99.584800	109.881000	114.542000	84.806800	61.297000	27.601000	22.735200	26.782800	32.165100	42.434400	60.238400	66.390500	104.805000	113.531000	103.079000	108.438000	92.046900	83.070200	106.840000	138.785000	127.551000	122.267000	112.790000	114.328000	143.389000	170.853000	209.036000	158.735000	102.206000	93.094100	73.229000	75.903700	74.860700	82.346500	101.944000	120.695000	141.060000	153.317000	147.152000	170.784000	152.217000	131.702000	0.133000	0.000000	0.123131	0.000000	0.106010	0.000000	0.120754	0.000000	0.116015	0.000000	0.108826	0.000000	0.100393	0.000000	0.084213	0.060300	0.117696	0.175900	0.161635	0.142100	119.000000	53.304700	73.053700	121.794000	103.828000	135.139000	168.940000	188.382000	182.455000	188.420000	151.121000	137.815000	0.168972	0.401300	0.248013	0.938400	0.198601	0.452700	0.173223	0.277700	0.000000	0.081900	0.000000	0.076400	0.000000	0.009300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.000000	0.050747	3.166470	3.557470	0.597878	0.000000	0.637312	0.822315	3.044140	0.000000	39.094900	41.826900	204.078000	54.509000	0.000000	25.315500	2.252240	107.486000	0.000000	0.117072	0.494623	0.853837	0.548634	
   81	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	16.456800	14.818200	7.132750	6.196970	3.809790	35.025300	76.991300	40.596900	31.379600	38.848100	23.835100	19.441100	21.831200	31.353100	43.487400	40.342900	34.018900	27.742200	141.401000	34.944500	24.309200	28.103200	41.364100	103.400000	95.990600	76.776700	80.387900	79.608400	80.334300	86.968500	97.067100	109.038000	84.460600	47.300600	28.370400	21.724300	25.365300	27.074000	36.199200	57.039700	60.990700	111.272000	104.282000	96.429100	94.775600	80.187800	79.787600	106.840000	129.956000	120.749000	116.545000	112.739000	105.663000	134.146000	177.886000	192.415000	137.406000	109.843000	89.875200	75.371200	85.060600	75.466800	81.596500	104.817000	126.506000	143.959000	145.213000	150.291000	152.599000	146.904000	127.122000	0.133000	0.000000	0.146215	0.000000	0.179182	0.000000	0.215741	0.000000	0.224934	0.000000	0.147600	0.000000	0.187440	0.000000	0.117264	0.053400	0.159189	0.253200	0.156221	0.532300	119.000000	86.776200	85.896700	105.770000	97.460000	134.657000	166.897000	199.662000	176.323000	171.263000	145.011000	143.808000	0.143755	0.727200	0.165289	0.579800	0.039383	0.819600	0.092834	0.531400	0.094092	0.159500	0.074494	0.205600	0.221834	0.058800	0.203970	0.000000	0.183247	0.000000	0.172980	0.000000	0.169441	0.000000	0.148588	0.000000	0.133764	0.000000	0.126905	0.000000	0.911287	0.720165	0.738824	2.725090	3.110950	0.700461	0.639821	1.169860	0.413058	6.100150	6.660860	43.748400	71.215300	303.639000	0.000000	0.000000	17.666500	0.000000	0.000000	1.161680	0.182316	0.527406	0.719221	0.573014	
   82	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.000000	0.000000	0.000000	0.000000	0.000000	24.088300	57.287800	38.699200	4.235150	23.943400	26.450500	26.753700	30.308100	41.646000	54.128900	50.880900	42.108800	21.823700	97.379100	23.180100	23.880300	25.017000	31.038100	103.400000	93.420200	85.077500	86.379000	78.777200	84.685700	92.208700	101.674000	107.485000	72.655700	60.320600	34.075200	23.481800	29.382100	33.364300	49.190100	64.443800	70.037200	100.175000	110.688000	109.080000	111.783000	95.485300	94.322800	106.840000	133.488000	126.429000	117.202000	116.547000	104.284000	132.800000	182.994000	196.197000	152.232000	111.547000	102.619000	100.539000	85.350800	78.713300	79.611800	103.370000	125.688000	150.830000	128.633000	140.849000	158.241000	142.960000	131.373000	0.133000	0.000000	0.165275	0.000000	0.144432	0.000000	0.181561	0.000000	0.188076	0.000000	0.180905	0.000000	0.148125	0.000000	0.132961	0.044400	0.103535	0.266800	0.146017	0.403600	119.000000	88.220700	92.392400	104.207000	103.147000	147.817000	182.682000	178.400000	157.002000	158.531000	150.928000	127.101000	0.109611	0.574700	0.112214	0.890700	0.000000	0.647100	0.000000	0.531400	0.057701	0.252800	0.046837	0.143900	0.038285	0.042200	0.036979	0.000000	0.060276	0.000000	0.073261	0.000000	0.116597	0.000000	0.077708	0.000000	0.057330	0.000000	0.077501	0.000000	0.911287	0.372133	0.467445	2.732560	3.758510	0.223012	0.330071	0.876879	0.000000	4.730000	0.000000	44.531900	70.228100	409.044000	49.280500	0.000000	28.261800	0.000000	79.361400	0.000000	0.563931	0.491402	0.812120	0.704854	
   83	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	16.456800	14.818200	7.132750	6.196970	3.809790	35.025300	76.991300	40.596900	31.379600	38.848100	23.835100	19.441100	21.831200	31.353100	43.487400	40.342900	34.018900	27.742200	141.401000	34.944500	24.309200	28.103200	41.364100	103.400000	95.990600	76.776700	80.387900	79.608400	80.334300	86.968500	97.067100	109.038000	84.460600	47.300600	28.370400	21.724300	25.365300	27.074000	36.199200	57.039700	60.990700	111.272000	104.282000	96.429100	94.775600	80.187800	79.787600	106.840000	129.956000	120.749000	116.545000	112.739000	105.663000	134.146000	177.886000	192.415000	137.406000	109.843000	89.875200	75.371200	85.060600	75.466800	81.596500	104.817000	126.506000	143.959000	145.213000	150.291000	152.599000	146.904000	127.122000	0.133000	0.000000	0.146215	0.000000	0.179182	0.000000	0.215741	0.000000	0.224934	0.000000	0.147600	0.000000	0.187440	0.000000	0.117264	0.053400	0.159189	0.253200	0.156221	0.532300	119.000000	86.776200	85.896700	105.770000	97.460000	134.657000	166.897000	199.662000	176.323000	171.263000	145.011000	143.808000	0.143755	0.727200	0.165289	0.579800	0.039383	0.819600	0.092834	0.531400	0.303917	0.199400	0.310141	0.123000	0.308716	0.075900	0.318763	0.000000	0.342297	0.000000	0.000000	0.000000	0.019200	0.000000	0.033603	0.000000	0.028876	0.000000	0.027975	0.000000	0.911287	0.429999	0.378597	2.319100	2.667930	0.486948	0.365092	0.971687	0.854549	4.924100	6.083120	37.432100	58.613300	414.328000	29.409700	0.000000	34.642100	0.036887	58.060700	0.000000	0.551827	0.712598	0.786905	0.820945	
   84	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	2.858830	6.500170	8.581360	6.211660	8.379140	32.587700	70.629700	42.081000	13.862800	34.570100	30.023300	20.249700	25.620000	36.433800	44.652800	46.110100	47.844200	47.815100	155.090000	14.369600	22.163900	27.816600	35.821500	103.400000	114.691000	102.806000	97.740600	93.094300	92.142000	102.295000	111.004000	125.237000	87.350100	60.578600	12.699200	6.212310	14.587600	3.124330	23.411800	42.559100	80.842700	99.370000	118.552000	97.218300	103.151000	87.199300	81.040400	106.840000	121.151000	115.675000	102.060000	95.328000	103.693000	128.549000	165.710000	194.385000	142.756000	104.412000	93.876500	96.796400	100.155000	85.802500	84.694500	109.400000	174.060000	138.804000	156.386000	158.501000	178.606000	155.110000	142.052000	0.133000	0.000000	0.142353	0.000000	0.092091	0.000000	0.102228	0.000000	0.101680	0.000000	0.108554	0.000000	0.077584	0.000000	0.021742	0.026800	0.000000	0.138000	0.000000	0.214100	119.000000	109.983000	111.811000	126.835000	125.537000	154.999000	175.552000	160.189000	157.956000	154.451000	144.284000	127.379000	0.000000	0.384100	0.065956	0.106500	0.039554	0.249300	0.026003	0.248800	0.034533	0.143400	0.071295	0.198300	0.140644	0.078000	0.172732	0.000000	0.211069	0.000000	0.193675	0.000000	0.161162	0.000000	0.140737	0.000000	0.138015	0.000000	0.153344	0.000000	0.911287	0.151097	0.197314	2.430220	2.731450	0.245265	0.518862	1.048230	0.883397	3.775440	0.000000	39.157000	42.327400	231.066000	47.199200	0.000000	28.742100	0.421333	18.017700	0.274830	0.560933	0.551491	0.853323	0.727407	
   85	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	16.456800	14.818200	7.132750	6.196970	3.809790	35.025300	76.991300	40.596900	31.379600	38.848100	23.835100	19.441100	21.831200	31.353100	43.487400	40.342900	34.018900	27.742200	141.401000	34.944500	24.309200	28.103200	41.364100	103.400000	95.990600	76.776700	80.387900	79.608400	80.334300	86.968500	97.067100	109.038000	84.460600	47.300600	28.370400	21.724300	25.365300	27.074000	36.199200	57.039700	60.990700	111.272000	104.282000	96.429100	94.775600	80.187800	79.787600	106.840000	129.956000	120.749000	116.545000	112.739000	105.663000	134.146000	177.886000	192.415000	137.406000	109.843000	89.875200	75.371200	85.060600	75.466800	81.596500	104.817000	126.506000	143.959000	145.213000	150.291000	152.599000	146.904000	127.122000	0.133000	0.000000	0.146215	0.000000	0.179182	0.000000	0.215741	0.000000	0.268937	0.000000	0.291770	0.000000	0.299247	0.000000	0.288080	0.044300	0.278057	0.342400	0.273912	0.594200	119.000000	74.751100	72.928700	89.151700	87.260400	109.583000	133.917000	137.054000	130.259000	140.956000	133.249000	131.826000	0.250387	0.549100	0.184698	0.783300	0.107089	0.246500	0.054053	0.074600	0.201343	0.466900	0.218215	0.406700	0.220536	0.021600	0.241582	0.000000	0.301673	0.000000	0.330276	0.000000	0.307451	0.000000	0.264052	0.000000	0.212984	0.000000	0.183222	0.000000	0.911287	0.011689	0.084435	3.137020	3.901800	0.000000	0.479924	0.702423	0.824526	3.598710	0.000000	39.416400	31.436200	399.447000	36.817900	2.741150	30.306300	0.000000	61.746300	0.000000	0.565736	0.557911	0.663749	0.603258	
   86	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	15.458200	16.842900	0.000000	0.000000	0.000000	26.906800	83.275700	54.784000	11.127000	0.000000	23.202300	14.665700	19.591500	32.591300	48.811000	44.413100	28.155700	29.431200	104.088000	27.902600	27.687500	29.981200	33.242900	103.400000	94.647900	86.539700	85.629900	84.042300	88.480100	97.341700	113.111000	117.240000	81.344500	54.026800	23.811900	13.167800	12.226100	11.621000	32.585400	52.964600	70.263400	129.955000	117.333000	113.150000	110.923000	77.791200	77.445300	106.840000	121.122000	109.360000	106.739000	109.468000	112.757000	143.958000	183.132000	184.692000	148.132000	104.898000	90.877500	85.083700	79.784900	71.606600	77.643700	102.209000	128.522000	155.400000	164.864000	180.998000	175.291000	156.554000	149.141000	0.133000	0.000000	0.129422	0.000000	0.133565	0.000000	0.160526	0.000000	0.117447	0.000000	0.137356	0.000000	0.097786	0.000000	0.004827	0.055400	0.017556	0.190400	0.000000	0.347200	119.000000	97.629200	96.490800	119.826000	117.927000	159.823000	171.810000	181.965000	164.103000	159.261000	149.775000	135.537000	0.016073	0.707600	0.000000	0.662400	0.000000	0.498400	0.000000	0.364300	0.000000	0.237800	0.018088	0.205400	0.000000	0.036200	0.073726	0.000000	0.133082	0.000000	0.066924	0.000000	0.092559	0.000000	0.076853	0.000000	0.047248	0.000000	0.058185	0.000000	0.911287	0.614642	0.557334	1.935930	1.990070	0.000000	0.000000	0.661652	0.467676	5.664570	0.000000	37.787700	61.653700	381.527000	25.654600	0.778291	30.105600	0.000000	7.950000	0.000000	0.590616	0.428455	0.750184	0.497877	
   87	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.689820	10.562400	2.458200	0.000000	0.000000	32.250700	103.550000	57.248300	17.459700	20.823500	24.281900	16.124700	18.028400	28.794800	41.519500	39.737600	33.543500	24.138100	106.789000	25.040200	26.969100	37.608700	38.773500	103.400000	99.761100	82.801000	87.042900	83.682000	84.429700	88.697900	105.213000	108.395000	69.376300	65.087000	25.607400	11.622400	23.091000	28.101200	40.934300	59.590900	63.346000	102.602000	109.820000	90.220500	72.109900	74.019800	72.797000	106.840000	128.849000	119.528000	111.430000	105.419000	102.239000	135.939000	170.956000	194.775000	139.778000	98.130100	88.492800	76.895900	82.864800	77.653500	76.381600	105.202000	120.574000	146.290000	146.159000	142.648000	144.335000	141.404000	134.711000	0.133000	0.000000	0.148669	0.000000	0.160230	0.000000	0.176392	0.000000	0.189293	0.000000	0.201787	0.000000	0.186892	0.000000	0.164223	0.250900	0.175290	0.382600	0.182157	0.431900	119.000000	94.158400	94.173700	103.050000	112.095000	141.594000	166.810000	199.662000	176.323000	171.263000	145.011000	143.808000	0.159235	1.028100	0.146907	1.156700	0.097937	1.351900	0.029923	0.600100	0.025774	0.126900	0.035916	0.083300	0.029608	0.021400	0.051687	0.000000	0.184949	0.000000	0.182861	0.000000	0.148392	0.000000	0.103800	0.000000	0.052278	0.000000	0.020935	0.000000	0.911287	0.315064	0.467279	2.328280	2.811920	0.477738	0.513133	0.785110	0.424433	6.039110	0.000000	38.038500	63.578500	359.947000	0.000000	0.000000	34.507900	0.102645	23.424100	0.534634	0.865965	0.593421	0.956300	0.756365	
   88	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.704600	9.494830	3.511670	7.431600	7.311700	34.763000	71.449100	42.706000	9.396900	16.814900	14.945700	12.431200	13.523800	24.940300	36.814000	35.374000	25.008000	24.251500	96.354200	10.994400	25.357500	28.074500	33.034700	103.400000	91.932200	85.461300	82.145600	80.725500	74.255800	89.381000	95.286200	86.967800	70.568700	52.836600	15.083900	8.343480	7.994510	12.613000	21.313000	40.029500	55.486900	92.989400	101.540000	91.998400	96.900800	87.169400	78.892400	106.840000	121.179000	111.103000	105.756000	104.941000	96.551300	123.842000	158.075000	181.777000	139.962000	99.449600	102.505000	89.995400	98.928800	98.923000	107.173000	81.152400	95.206000	138.931000	138.649000	156.467000	161.558000	152.513000	137.824000	0.133000	0.000000	0.154654	0.000000	0.240800	0.000000	0.308996	0.000000	0.336788	0.000000	0.334833	0.000000	0.279984	0.000000	0.283004	0.035300	0.271095	0.122400	0.213227	0.244500	119.000000	94.329000	94.376400	114.069000	113.882000	143.507000	175.309000	177.756000	157.200000	177.516000	157.457000	144.010000	0.273190	0.430400	0.229215	0.828100	0.177502	0.439600	0.144450	0.477600	0.117318	0.245100	0.090286	0.141600	0.077796	0.025200	0.123149	0.000000	0.203596	0.000000	0.227809	0.000000	0.214801	0.000000	0.237781	0.000000	0.165705	0.000000	0.171513	0.000000	0.911287	0.000000	0.000000	1.454510	0.779140	0.000000	0.000000	0.350701	0.478582	3.864870	0.000000	36.918600	83.893800	384.083000	153.416000	33.386700	46.168100	0.000000	19.216900	0.000000	0.663444	0.577343	0.916332	0.601297	
