#erel:= 0.800;
#emax:= 1257.158;
#q:= 0.000;
#nesce:=    49;
#etime:= 1.069;
#snodes:=  1099;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 105.611        46  31.753        91 142.155       136   0.4086
   72	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	15.480800	14.152000	17.950600	7.735090	13.984900	7.854050	71.278600	142.159000	0.000000	18.457500	34.319100	40.707600	42.574000	35.353200	72.401500	75.034900	139.379000	8.971150	65.497200	61.691900	19.714100	23.505600	22.935400	97.540000	140.606000	131.898000	124.558000	125.497000	134.403000	135.819000	150.364000	151.238000	125.281000	112.292000	79.325500	68.688000	62.427700	59.074500	49.644000	66.007200	133.559000	154.208000	163.691000	173.815000	164.084000	138.480000	122.379000	97.820000	85.456300	79.198400	75.452700	84.128300	77.077700	72.072200	87.236500	102.625000	93.416500	81.514800	41.563700	53.498200	70.249500	74.528200	62.424000	76.598900	115.296000	140.618000	131.197000	118.248000	129.874000	97.394500	79.698000	0.087000	0.000000	0.017497	0.000000	0.033832	0.000000	0.056096	0.000000	0.071722	0.000000	0.052464	0.000000	0.098043	0.000000	0.107121	0.039400	0.003993	0.188200	0.029090	0.551300	19.000000	80.125700	80.214400	86.041700	90.068600	134.186000	151.686000	164.016000	124.891000	146.698000	129.755000	124.016000	0.045221	0.452300	0.093219	0.459000	0.151970	0.380800	0.203160	0.791000	0.242547	0.279400	0.270118	0.184200	0.310256	0.055900	0.352751	0.000000	0.385052	0.000000	0.378568	0.000000	0.353848	0.000000	0.312849	0.000000	0.265639	0.000000	0.247372	0.000000	1.099820	0.722580	0.745397	0.000000	0.000000	1.699300	1.063480	0.892713	0.686342	0.000000	31.507400	7.266110	12.990900	270.027000	40.108300	6.511000	0.000000	1.337030	53.173700	0.052147	0.681984	0.707795	0.648345	0.910710	
   73	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.017700	10.412100	7.557180	0.000000	4.802940	11.238800	77.817700	139.596000	4.292870	10.297400	23.490900	39.568700	38.465600	29.410900	65.220000	73.580600	132.752000	3.386910	97.952800	97.025800	24.679200	36.179200	27.297700	97.540000	130.321000	121.172000	117.380000	120.375000	129.848000	136.456000	150.283000	156.415000	134.943000	111.917000	78.282100	61.867300	55.435500	43.272900	45.886100	68.654800	112.962000	187.597000	178.894000	186.732000	185.598000	144.733000	129.180000	97.820000	88.722600	82.275900	82.210300	88.149400	77.591100	81.046600	89.023000	92.798300	80.873100	76.753900	40.947300	56.628200	73.199800	71.582500	53.197300	72.685200	110.802000	138.141000	136.839000	127.221000	141.923000	103.053000	96.393200	0.087000	0.000000	0.020156	0.000000	0.042581	0.000000	0.050934	0.000000	0.058775	0.000000	0.038003	0.000000	0.022407	0.000000	0.000000	0.066700	0.000000	0.316600	0.025347	0.730500	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	124.398000	0.024890	0.671600	0.076059	0.764200	0.147848	0.524800	0.173742	0.435100	0.208463	0.427000	0.202899	0.190800	0.268738	0.019100	0.300737	0.000000	0.289753	0.000000	0.262200	0.000000	0.249551	0.000000	0.245878	0.000000	0.241637	0.000000	0.203820	0.000000	1.099820	0.743705	0.999376	0.024053	0.673552	1.419810	1.417160	1.077140	0.654559	0.000000	18.356200	0.000000	0.000000	264.245000	36.499000	3.886820	4.259670	0.383455	61.745500	0.213361	0.748944	0.750290	0.488280	0.870587	
   74	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	14.034800	11.190800	7.012190	8.395960	12.747500	6.792540	58.008700	132.952000	15.673400	21.453500	33.276300	37.732900	38.986600	29.476800	69.284800	70.887200	125.183000	8.310180	46.521900	58.926400	35.302600	32.387600	33.677300	97.540000	133.199000	127.857000	123.648000	125.008000	121.744000	124.751000	131.523000	144.274000	132.283000	100.397000	75.653900	63.034600	62.236300	54.075400	44.984500	68.814400	101.101000	166.658000	165.420000	172.225000	170.571000	139.379000	129.604000	97.820000	88.083500	82.255200	79.463000	88.560900	86.894700	81.292300	78.186100	95.611300	87.388100	82.017300	44.223000	57.313100	88.236700	92.551200	78.028900	92.583500	129.103000	152.514000	140.733000	122.416000	117.524000	99.128900	97.582300	0.087000	0.000000	0.026179	0.000000	0.004799	0.000000	0.000000	0.000000	0.029236	0.000000	0.033567	0.000000	0.068754	0.000000	0.008930	0.078300	0.000000	0.334600	0.000000	0.467900	19.000000	65.463500	61.823700	66.533200	73.485100	131.058000	141.569000	167.538000	137.097000	136.266000	136.484000	125.926000	0.000000	0.661400	0.000000	0.822100	0.012657	0.790500	0.071897	0.390500	0.209280	0.249900	0.213967	0.187300	0.246534	0.027800	0.286011	0.000000	0.357654	0.000000	0.330757	0.000000	0.350764	0.000000	0.225597	0.000000	0.204541	0.000000	0.224455	0.000000	1.099820	0.774579	0.737242	0.050716	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.190309	0.458316	0.750368	0.699209	0.898554	
   75	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	14.034800	11.190800	7.012190	8.395960	12.747500	6.792540	58.008700	132.952000	15.673400	21.453500	33.276300	37.732900	38.986600	29.476800	69.284800	70.887200	125.183000	8.310180	46.521900	58.926400	35.302600	32.387600	33.677300	97.540000	133.199000	127.857000	123.648000	125.008000	121.744000	124.751000	131.523000	144.274000	132.283000	100.397000	75.653900	63.034600	62.236300	54.075400	44.984500	68.814400	101.101000	166.658000	165.420000	172.225000	170.571000	139.379000	129.604000	97.820000	88.083500	82.255200	79.463000	88.560900	86.894700	81.292300	78.186100	95.611300	87.388100	82.017300	44.223000	57.313100	88.236700	92.551200	78.028900	92.583500	129.103000	152.514000	140.733000	122.416000	117.524000	99.128900	97.582300	0.087000	0.000000	0.026179	0.000000	0.004799	0.000000	0.000000	0.000000	0.029236	0.000000	0.033567	0.000000	0.068754	0.000000	0.008930	0.078300	0.000000	0.334600	0.000000	0.467900	19.000000	65.463500	61.823700	66.533200	73.485100	131.058000	141.569000	167.538000	137.097000	136.266000	136.484000	125.926000	0.000000	0.661400	0.000000	0.822100	0.012657	0.790500	0.071897	0.390500	0.209280	0.249900	0.213967	0.187300	0.246534	0.027800	0.286011	0.000000	0.357654	0.000000	0.330757	0.000000	0.350764	0.000000	0.225597	0.000000	0.204541	0.000000	0.224455	0.000000	1.099820	0.774579	0.737242	0.050716	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.190309	0.458316	0.750368	0.699209	0.898554	
   76	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   77	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	4.418560	8.334270	4.512100	0.000000	0.000000	4.239330	62.559200	137.225000	7.387560	0.000000	33.998200	43.720700	45.729800	37.986600	80.829600	84.631100	129.253000	10.689200	50.867800	60.457600	31.268300	37.299500	32.211000	97.540000	130.902000	115.454000	119.129000	115.882000	118.729000	130.125000	136.296000	143.384000	131.241000	107.099000	70.910700	55.906200	55.441700	46.348100	47.330800	70.513600	108.847000	172.344000	169.022000	179.862000	182.725000	151.285000	140.898000	97.820000	82.984900	74.032200	75.155000	92.475200	78.329100	77.964800	82.012000	80.249900	77.827400	87.069300	41.623600	50.491400	65.947500	70.974300	63.667200	74.837700	118.249000	138.864000	147.148000	136.650000	157.064000	108.831000	94.521100	0.087000	0.000000	0.022518	0.000000	0.049145	0.000000	0.062127	0.000000	0.059404	0.000000	0.057926	0.000000	0.040366	0.000000	0.033433	0.082100	0.038909	0.244800	0.000000	0.458200	19.000000	76.873400	79.609500	90.623900	93.784300	135.096000	161.046000	171.867000	124.558000	135.254000	136.928000	113.618000	0.000000	0.631900	0.041849	0.712600	0.069774	0.495900	0.164887	0.246500	0.225020	0.240800	0.259936	0.169700	0.266180	0.029300	0.269923	0.000000	0.265279	0.000000	0.207003	0.000000	0.192861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.099820	0.315968	0.144536	0.000000	0.000000	1.535560	1.673970	1.815960	0.181792	0.000000	16.788400	4.278330	8.587790	324.825000	30.192300	16.347700	0.000000	0.739821	58.074900	0.204044	0.640194	0.721038	0.864695	0.796052	
   78	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   79	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	13.614900	10.688600	14.392600	0.000000	9.274320	8.242240	67.142200	130.729000	7.574000	13.425100	33.447100	36.424500	39.077300	28.901400	65.702600	73.580600	132.752000	3.386910	97.952800	97.025800	24.679200	36.179200	33.394300	97.540000	134.222000	120.696000	118.171000	123.427000	124.156000	134.193000	140.465000	142.597000	106.805000	111.340000	77.538000	61.074700	60.891100	54.547800	51.298400	71.284300	125.340000	172.330000	161.323000	175.178000	183.440000	143.475000	130.693000	97.820000	88.585400	78.415600	82.495300	88.231000	78.362600	80.389800	84.454400	91.170400	93.767100	81.756000	38.376400	60.511400	68.673600	69.837100	60.052400	71.937400	116.822000	139.001000	135.181000	125.974000	156.914000	100.684000	93.536500	0.087000	0.000000	0.017752	0.000000	0.021250	0.000000	0.011538	0.000000	0.012918	0.000000	0.006667	0.000000	0.028676	0.000000	0.000000	0.076000	0.000000	0.251000	0.001056	0.461100	19.000000	56.309700	56.708400	45.116600	58.479800	123.233000	138.236000	146.098000	120.337000	130.410000	127.026000	116.039000	0.000000	0.656300	0.081741	0.998800	0.151925	1.166800	0.246637	0.747500	0.245324	0.372400	0.297105	0.217900	0.403779	0.035900	0.384474	0.000000	0.464333	0.000000	0.381394	0.000000	0.337375	0.000000	0.338262	0.000000	0.333960	0.000000	0.329175	0.000000	1.099820	0.547293	0.668098	0.149623	0.132662	1.412500	1.491120	1.284460	0.774491	0.000000	9.106270	5.897460	18.568800	333.726000	15.185400	1.230810	11.467700	0.964816	24.029500	0.235949	0.690064	1.056130	0.691046	1.117280	
   80	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   81	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.397800	10.030200	6.266940	0.000000	11.570300	1.065050	72.370600	150.682000	0.000000	21.289900	32.794100	41.206200	46.920700	38.723100	71.785000	77.464300	137.250000	18.227600	66.924700	83.127200	27.374700	33.336700	36.130900	97.540000	127.872000	113.791000	109.643000	110.252000	116.715000	129.283000	131.356000	137.312000	123.596000	114.318000	83.902200	69.955300	68.527200	62.638700	56.995600	74.888600	114.114000	165.934000	168.306000	166.046000	167.404000	144.035000	128.302000	97.820000	91.933600	87.863900	89.860200	97.259000	79.885800	74.577800	71.038900	84.509900	80.995000	93.221500	44.439900	67.516000	75.558500	76.014600	66.313300	78.068300	119.526000	160.975000	153.811000	141.860000	148.790000	114.529000	95.355100	0.087000	0.000000	0.046199	0.000000	0.024749	0.000000	0.012268	0.000000	0.018200	0.000000	0.021758	0.000000	0.015047	0.000000	0.004581	0.077100	0.000000	0.341400	0.000000	0.564400	19.000000	65.657800	60.627700	69.287500	89.559000	140.745000	179.323000	167.164000	154.823000	168.849000	149.507000	139.398000	0.030347	0.769700	0.098802	0.522600	0.169731	0.543600	0.236059	0.572400	0.285241	0.173800	0.305392	0.092000	0.459690	0.018000	0.472388	0.000000	0.469897	0.000000	0.426575	0.000000	0.380436	0.000000	0.357705	0.000000	0.336648	0.000000	0.299259	0.000000	1.099820	1.093090	1.196440	0.425528	0.465990	1.851470	1.584860	1.395400	0.305895	1.663800	21.942300	5.649310	19.901700	300.631000	0.000000	0.000000	40.935200	21.994500	56.102000	0.389110	0.243337	0.747905	0.526039	0.805737	
   82	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.397800	10.030200	6.266940	0.000000	11.570300	1.065050	72.370600	150.682000	0.000000	21.289900	32.794100	41.206200	46.920700	38.723100	71.785000	77.464300	137.250000	18.227600	66.924700	83.127200	27.374700	33.336700	36.130900	97.540000	127.872000	113.791000	109.643000	110.252000	116.715000	129.283000	131.356000	137.312000	123.596000	114.318000	83.902200	69.955300	68.527200	62.638700	56.995600	74.888600	114.114000	165.934000	168.306000	166.046000	167.404000	144.035000	128.302000	97.820000	91.933600	87.863900	89.860200	97.259000	79.885800	74.577800	71.038900	84.509900	80.995000	93.221500	44.439900	67.516000	75.558500	76.014600	66.313300	78.068300	119.526000	160.975000	153.811000	141.860000	148.790000	114.529000	95.355100	0.087000	0.000000	0.046199	0.000000	0.024749	0.000000	0.012268	0.000000	0.018200	0.000000	0.021758	0.000000	0.015047	0.000000	0.004581	0.077100	0.000000	0.341400	0.000000	0.564400	19.000000	70.310200	56.223300	63.093300	70.380300	121.792000	148.333000	175.569000	146.702000	150.378000	134.022000	132.697000	0.000000	0.424700	0.000000	0.684200	0.035493	0.424500	0.042656	0.729900	0.000000	0.261900	0.000000	0.301400	0.000000	0.013400	0.000000	0.000000	0.000000	0.000000	0.032157	0.000000	0.080210	0.000000	0.094015	0.000000	0.145022	0.000000	0.112592	0.000000	1.099820	0.163048	0.481246	0.000000	0.000000	1.596430	1.154330	1.306750	0.744732	0.000000	20.244400	6.713950	23.218900	294.610000	8.811850	2.027120	12.929700	2.331480	84.143700	0.088145	0.694883	0.722127	0.656751	0.727644	
