#erel:= 0.800;
#emax:= 1387.602;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.261;
#snodes:=  1504;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  32.168       46  60.8503      91  94.3445     136   0.6304
set c[11,73] := 73;
set c[11,55] := 55;
set c[11,19] := 19;
set c[11,79] := 79;
set c[11,59] := 59;
set c[11,49] := 49;
set c[11,70] := 70;
set c[11,41] := 41;
set c[11,86] := 86;
set c[11,22] := 22;
set c[11,42] := 42;
set c[12,45] :=
45   15   72   90   11   21   30   40   53   63   67   71   78   91   95
57   13   81   89   18   24   31   43   58   64   68   74   85   94   98;
set c[12,23] := 23 44;
set c[12,77] := 77;
set c[12,60] := 60 82 83 26 3 36 37 92;
set c[12,10] := 10 97 27;
set c[12,54] := 54;
set c[12,14] := 14;
set c[12,80] := 80;
set c[12,8] := 8 20;
set c[12,7] := 7;
set c[12,48] := 48 16 34 87 4;
set c[12,52] := 52;
set c[12,96] := 96;
set c[12,46] := 46;
set c[12,39] := 39;
set c[12,88] := 88;
set c[12,35] := 35;
set c[12,62] := 62;
set c[12,28] := 28;
set c[12,50] := 50;
set c[12,99] := 99;
set c[12,12] := 12;
set c[12,29] := 29;
set c[12,76] := 76;
set c[12,75] := 75;
set c[12,2] := 2;
set c[12,93] := 93;
set c[12,69] := 69;
set c[12,56] := 56;
set c[12,1] := 1;
set c[12,66] := 66;
set c[12,84] := 84;
set c[12,61] := 61;
set c[12,9] := 9;
set c[12,65] := 65;
set c[12,51] := 51;
set c[12,25] := 25;
set c[12,100] := 100;
set c[12,5] := 5;
set c[12,32] := 32;
set c[12,38] := 38;
set c[12,17] := 17;
set c[12,6] := 6;
set c[12,33] := 33;
set c[12,47] := 47;
set c[12,73] := 73;
set c[12,55] := 55;
set c[12,19] := 19;
set c[12,79] := 79;
set c[12,59] := 59;
set c[12,49] := 49;
set c[12,70] := 70;
set c[12,41] := 41;
set c[12,86] := 86;
set c[12,22] := 22;
set c[12,42] := 42;
set c[13,68] :=
68   57   13   81   89   18   24   31   43   58   64   71   78   91   95
45   15   72   90   11   21   30   40   53   63   67   74   85   94   98;
set c[13,23] := 23 44;
set c[13,77] := 77;
set c[13,83] := 83 60 82 26 3 36 37 92;
set c[13,10] := 10 97 27;
set c[13,54] := 54;
set c[13,14] := 14;
set c[13,80] := 80;
set c[13,8] := 8 20;
set c[13,7] := 7;
set c[13,48] := 48 16 34 87 4;
set c[13,52] := 52;
set c[13,96] := 96;
set c[13,46] := 46;
set c[13,39] := 39;
set c[13,88] := 88;
set c[13,35] := 35;
set c[13,62] := 62;
set c[13,28] := 28;
set c[13,50] := 50;
set c[13,99] := 99;
set c[13,12] := 12;
set c[13,29] := 29;
set c[13,76] := 76;
set c[13,75] := 75;
set c[13,2] := 2;
set c[13,93] := 93;
set c[13,69] := 69;
set c[13,56] := 56;
set c[13,1] := 1;
set c[13,66] := 66;
set c[13,84] := 84;
set c[13,61] := 61;
set c[13,9] := 9;
set c[13,65] := 65;
set c[13,51] := 51;
set c[13,25] := 25;
set c[13,100] := 100;
set c[13,5] := 5;
set c[13,32] := 32;
set c[13,38] := 38;
set c[13,17] := 17;
set c[13,6] := 6;
set c[13,33] := 33;
set c[13,47] := 47;
set c[13,73] := 73;
set c[13,55] := 55;
set c[13,19] := 19;
set c[13,79] := 79;
set c[13,59] := 59;
set c[13,49] := 49;
set c[13,70] := 70;
set c[13,41] := 41;
set c[13,86] := 86;
set c[13,22] := 22;
set c[13,42] := 42;
set c[14,40] :=
40   45   15   72   90   11   21   30   43   58   64   71   78   91   95
68   57   13   81   89   18   24   31   53   63   67   74   85   94   98;
set c[14,23] := 23 44;
set c[14,77] := 77;
set c[14,37] := 37 83 60 82 26 3 36 92;
set c[14,97] := 97 10 27;
set c[14,54] := 54;
set c[14,14] := 14;
set c[14,80] := 80;
set c[14,8] := 8 20;
set c[14,7] := 7;
set c[14,4] := 4 48 16 34 87;
set c[14,52] := 52;
set c[14,96] := 96;
set c[14,46] := 46;
set c[14,39] := 39;
set c[14,88] := 88;
set c[14,35] := 35;
set c[14,62] := 62;
set c[14,28] := 28;
set c[14,50] := 50;
set c[14,99] := 99;
set c[14,12] := 12;
set c[14,29] := 29;
set c[14,76] := 76;
set c[14,75] := 75;
set c[14,2] := 2;
set c[14,93] := 93;
set c[14,69] := 69;
set c[14,56] := 56;
set c[14,1] := 1;
set c[14,66] := 66;
set c[14,84] := 84;
set c[14,61] := 61;
set c[14,9] := 9;
set c[14,65] := 65;
set c[14,51] := 51;
set c[14,25] := 25;
set c[14,100] := 100;
set c[14,5] := 5;
set c[14,32] := 32;
set c[14,38] := 38;
set c[14,17] := 17;
set c[14,6] := 6;
set c[14,33] := 33;
set c[14,47] := 47;
set c[14,73] := 73;
set c[14,55] := 55;
set c[14,19] := 19;
set c[14,79] := 79;
set c[14,59] := 59;
set c[14,49] := 49;
set c[14,70] := 70;
set c[14,41] := 41;
set c[14,86] := 86;
set c[14,22] := 22;
set c[14,42] := 42;
set c[15,64] :=
64   68   57   13   81   89   18   24   31   53   63   71   78   91   95
40   45   15   72   90   11   21   30   43   58   67   74   85   94   98;
set c[15,23] := 23 44;
set c[15,77] := 77;
set c[15,83] := 83 37 60 82 26 3 36 92;
set c[15,97] := 97 10 27;
set c[15,54] := 54;
set c[15,14] := 14;
set c[15,80] := 80;
set c[15,8] := 8 20;
set c[15,7] := 7;
set c[15,16] := 16 4 48 34 87;
set c[15,52] := 52;
set c[15,96] := 96;
set c[15,46] := 46;
set c[15,39] := 39;
set c[15,88] := 88;
set c[15,35] := 35;
set c[15,62] := 62;
set c[15,28] := 28;
set c[15,50] := 50;
set c[15,99] := 99;
set c[15,12] := 12;
set c[15,29] := 29;
set c[15,76] := 76;
set c[15,75] := 75;
set c[15,2] := 2;
set c[15,93] := 93;
set c[15,69] := 69;
set c[15,56] := 56;
set c[15,1] := 1;
set c[15,66] := 66;
set c[15,84] := 84;
set c[15,61] := 61;
set c[15,9] := 9;
set c[15,65] := 65;
set c[15,51] := 51;
set c[15,25] := 25;
set c[15,100] := 100;
set c[15,5] := 5;
set c[15,32] := 32;
set c[15,38] := 38;
set c[15,17] := 17;
set c[15,6] := 6;
set c[15,33] := 33;
set c[15,47] := 47;
set c[15,73] := 73;
set c[15,55] := 55;
set c[15,19] := 19;
set c[15,79] := 79;
set c[15,59] := 59;
set c[15,49] := 49;
set c[15,70] := 70;
set c[15,41] := 41;
set c[15,86] := 86;
set c[15,22] := 22;
set c[15,42] := 42;
set c[16,11] :=
11   40   45   15   72   90   18   24   31   53   63   71   78   91   95
64   68   57   13   81   89   21   30   43   58   67   74   85   94   98;
set c[16,23] := 23 44;
set c[16,77] := 77;
set c[16,83] := 83 37 60 82 26 3 36 92;
set c[16,97] := 97 10 27;
set c[16,54] := 54;
set c[16,14] := 14;
set c[16,80] := 80;
set c[16,8] := 8 20;
set c[16,7] := 7;
set c[16,48] := 48 16 4 34 87;
set c[16,52] := 52;
set c[16,96] := 96;
set c[16,46] := 46;
set c[16,39] := 39;
set c[16,88] := 88;
set c[16,35] := 35;
set c[16,62] := 62;
set c[16,28] := 28;
set c[16,50] := 50;
set c[16,99] := 99;
set c[16,12] := 12;
set c[16,29] := 29;
set c[16,76] := 76;
set c[16,75] := 75;
set c[16,2] := 2;
set c[16,93] := 93;
set c[16,69] := 69;
set c[16,56] := 56;
set c[16,1] := 1;
set c[16,66] := 66;
set c[16,84] := 84;
set c[16,61] := 61;
set c[16,9] := 9;
set c[16,65] := 65;
set c[16,51] := 51;
set c[16,25] := 25;
set c[16,100] := 100;
set c[16,5] := 5;
set c[16,32] := 32;
set c[16,38] := 38;
set c[16,17] := 17;
set c[16,6] := 6;
set c[16,33] := 33;
set c[16,47] := 47;
set c[16,73] := 73;
set c[16,55] := 55;
set c[16,19] := 19;
set c[16,79] := 79;
set c[16,59] := 59;
set c[16,49] := 49;
set c[16,70] := 70;
set c[16,41] := 41;
set c[16,86] := 86;
set c[16,22] := 22;
set c[16,42] := 42;
set c[17,63] :=
63   64   68   57   13   81   89   21   30   43   58   71   78   91   95
11   40   45   15   72   90   18   24   31   53   67   74   85   94   98;
set c[17,23] := 23 44;
set c[17,77] := 77;
set c[17,83] := 83 37 60 82 26 3 36 92;
set c[17,97] := 97 10 27;
set c[17,54] := 54;
set c[17,14] := 14;
set c[17,80] := 80;
set c[17,8] := 8 20;
set c[17,7] := 7;
set c[17,4] := 4 48 16 34 87;
set c[17,52] := 52;
set c[17,96] := 96;
set c[17,46] := 46;
set c[17,39] := 39;
set c[17,88] := 88;
set c[17,35] := 35;
set c[17,62] := 62;
set c[17,28] := 28;
set c[17,50] := 50;
set c[17,99] := 99;
set c[17,12] := 12;
set c[17,29] := 29;
set c[17,76] := 76;
set c[17,75] := 75;
set c[17,2] := 2;
set c[17,93] := 93;
set c[17,69] := 69;
set c[17,56] := 56;
set c[17,1] := 1;
set c[17,66] := 66;
set c[17,84] := 84;
set c[17,61] := 61;
set c[17,9] := 9;
set c[17,65] := 65;
set c[17,51] := 51;
set c[17,25] := 25;
set c[17,100] := 100;
set c[17,5] := 5;
set c[17,32] := 32;
set c[17,38] := 38;
set c[17,17] := 17;
set c[17,6] := 6;
set c[17,33] := 33;
set c[17,47] := 47;
set c[17,73] := 73;
set c[17,55] := 55;
set c[17,19] := 19;
set c[17,79] := 79;
set c[17,59] := 59;
set c[17,49] := 49;
set c[17,70] := 70;
set c[17,41] := 41;
set c[17,86] := 86;
set c[17,22] := 22;
set c[17,42] := 42;
set c[18,67] :=
67   11   40   45   15   72   90   18   24   31   53   71   78   91   95
63   64   68   57   13   81   89   21   30   43   58   74   85   94   98;
set c[18,23] := 23 44;
set c[18,77] := 77;
set c[18,60] := 60 83 37 82 26 3 36 92;
set c[18,97] := 97 10 27;
set c[18,54] := 54;
set c[18,14] := 14;
set c[18,80] := 80;
set c[18,8] := 8 20;
set c[18,7] := 7;
set c[18,87] := 87 4 48 16 34;
set c[18,52] := 52;
set c[18,96] := 96;
set c[18,46] := 46;
set c[18,39] := 39;
set c[18,88] := 88;
set c[18,35] := 35;
set c[18,62] := 62;
set c[18,28] := 28;
set c[18,50] := 50;
set c[18,99] := 99;
set c[18,12] := 12;
set c[18,29] := 29;
set c[18,76] := 76;
set c[18,75] := 75;
set c[18,2] := 2;
set c[18,93] := 93;
set c[18,69] := 69;
set c[18,56] := 56;
set c[18,1] := 1;
set c[18,66] := 66;
set c[18,84] := 84;
set c[18,61] := 61;
set c[18,9] := 9;
set c[18,65] := 65;
set c[18,51] := 51;
set c[18,25] := 25;
set c[18,100] := 100;
set c[18,5] := 5;
set c[18,32] := 32;
set c[18,38] := 38;
set c[18,17] := 17;
set c[18,6] := 6;
set c[18,33] := 33;
set c[18,47] := 47;
set c[18,73] := 73;
set c[18,55] := 55;
set c[18,19] := 19;
set c[18,79] := 79;
set c[18,59] := 59;
set c[18,49] := 49;
set c[18,70] := 70;
set c[18,41] := 41;
set c[18,86] := 86;
set c[18,22] := 22;
set c[18,42] := 42;
set c[19,53] :=
53   63   64   68   57   13   81   89   21   30   43   71   78   91   95
67   11   40   45   15   72   90   18   24   31   58   74   85   94   98;
set c[19,23] := 23 44;
set c[19,77] := 77;
set c[19,83] := 83 60 37 82 26 3 36 92;
set c[19,27] := 27 97 10;
set c[19,54] := 54;
set c[19,14] := 14;
set c[19,80] := 80;
set c[19,8] := 8 20;
set c[19,7] := 7;
set c[19,48] := 48 87 4 16 34;
set c[19,52] := 52;
set c[19,96] := 96;
set c[19,46] := 46;
set c[19,39] := 39;
set c[19,88] := 88;
set c[19,35] := 35;
set c[19,62] := 62;
set c[19,28] := 28;
set c[19,50] := 50;
set c[19,99] := 99;
set c[19,12] := 12;
set c[19,29] := 29;
set c[19,76] := 76;
set c[19,75] := 75;
set c[19,2] := 2;
set c[19,93] := 93;
set c[19,69] := 69;
set c[19,56] := 56;
set c[19,1] := 1;
set c[19,66] := 66;
set c[19,84] := 84;
set c[19,61] := 61;
set c[19,9] := 9;
set c[19,65] := 65;
set c[19,51] := 51;
set c[19,25] := 25;
set c[19,100] := 100;
set c[19,5] := 5;
set c[19,32] := 32;
set c[19,38] := 38;
set c[19,17] := 17;
set c[19,6] := 6;
set c[19,33] := 33;
set c[19,47] := 47;
set c[19,73] := 73;
set c[19,55] := 55;
set c[19,19] := 19;
set c[19,79] := 79;
set c[19,59] := 59;
set c[19,49] := 49;
set c[19,70] := 70;
set c[19,41] := 41;
set c[19,86] := 86;
set c[19,22] := 22;
set c[19,42] := 42;
set c[20,68] :=
68   67   11   40   57   13   81   89   21   30   43   71   78   91   95
53   63   64   45   15   72   90   18   24   31   58   74   85   94   98;
set c[20,23] := 23 44;
set c[20,77] := 77;
set c[20,83] := 83 60 37 82 26 3 36 92;
set c[20,97] := 97 27 10;
set c[20,54] := 54;
set c[20,14] := 14;
set c[20,80] := 80;
set c[20,8] := 8 20;
set c[20,7] := 7;
set c[20,4] := 4 48 87 16 34;
set c[20,52] := 52;
set c[20,96] := 96;
set c[20,46] := 46;
set c[20,39] := 39;
set c[20,88] := 88;
set c[20,35] := 35;
set c[20,62] := 62;
set c[20,28] := 28;
set c[20,50] := 50;
set c[20,99] := 99;
set c[20,12] := 12;
set c[20,29] := 29;
set c[20,76] := 76;
set c[20,75] := 75;
set c[20,2] := 2;
set c[20,93] := 93;
set c[20,69] := 69;
set c[20,56] := 56;
set c[20,1] := 1;
set c[20,66] := 66;
set c[20,84] := 84;
set c[20,61] := 61;
set c[20,9] := 9;
set c[20,65] := 65;
set c[20,51] := 51;
set c[20,25] := 25;
set c[20,100] := 100;
set c[20,5] := 5;
set c[20,32] := 32;
set c[20,38] := 38;
set c[20,17] := 17;
set c[20,6] := 6;
set c[20,33] := 33;
set c[20,47] := 47;
set c[20,73] := 73;
set c[20,55] := 55;
set c[20,19] := 19;
set c[20,79] := 79;
set c[20,59] := 59;
set c[20,49] := 49;
set c[20,70] := 70;
set c[20,41] := 41;
set c[20,86] := 86;
set c[20,22] := 22;
set c[20,42] := 42;
set c[21,85] :=
85   53   63   64   45   15   72   90   18   24   31   58   74   91   95
68   67   11   40   57   13   81   89   21   30   43   71   78   94   98;
set c[21,23] := 23 44;
set c[21,77] := 77;
set c[21,83] := 83 60 37 82 26 3 36 92;
set c[21,97] := 97 27 10;
set c[21,54] := 54;
set c[21,14] := 14;
set c[21,80] := 80;
set c[21,8] := 8 20;
set c[21,7] := 7;
set c[21,4] := 4 48 87 16 34;
set c[21,52] := 52;
set c[21,96] := 96;
set c[21,46] := 46;
set c[21,39] := 39;
set c[21,88] := 88;
set c[21,35] := 35;
set c[21,62] := 62;
set c[21,28] := 28;
set c[21,50] := 50;
set c[21,99] := 99;
set c[21,12] := 12;
set c[21,29] := 29;
set c[21,76] := 76;
set c[21,75] := 75;
set c[21,2] := 2;
set c[21,93] := 93;
set c[21,69] := 69;
set c[21,56] := 56;
set c[21,1] := 1;
set c[21,66] := 66;
set c[21,84] := 84;
set c[21,61] := 61;
set c[21,9] := 9;
set c[21,65] := 65;
set c[21,51] := 51;
set c[21,25] := 25;
set c[21,100] := 100;
set c[21,5] := 5;
set c[21,32] := 32;
set c[21,38] := 38;
set c[21,17] := 17;
set c[21,6] := 6;
set c[21,33] := 33;
set c[21,47] := 47;
set c[21,73] := 73;
set c[21,55] := 55;
set c[21,19] := 19;
set c[21,79] := 79;
set c[21,59] := 59;
set c[21,49] := 49;
set c[21,70] := 70;
set c[21,41] := 41;
set c[21,86] := 86;
set c[21,22] := 22;
set c[21,42] := 42;
set c[22,98] :=
98   68   67   11   40   57   13   81   89   21   30   43   71   78   94
85   53   63   64   45   15   72   90   18   24   31   58   74   91   95;
set c[22,23] := 23 44;
set c[22,77] := 77;
set c[22,83] := 83 60 37 82 26 3 36 92;
set c[22,27] := 27 97 10;
set c[22,54] := 54;
set c[22,14] := 14;
set c[22,80] := 80;
set c[22,8] := 8 20;
set c[22,7] := 7;
set c[22,4] := 4 48 87 16 34;
set c[22,52] := 52;
set c[22,96] := 96;
set c[22,46] := 46;
set c[22,39] := 39;
set c[22,88] := 88;
set c[22,35] := 35;
set c[22,62] := 62;
set c[22,28] := 28;
set c[22,50] := 50;
set c[22,99] := 99;
set c[22,12] := 12;
set c[22,29] := 29;
set c[22,76] := 76;
set c[22,75] := 75;
set c[22,2] := 2;
set c[22,93] := 93;
set c[22,69] := 69;
set c[22,56] := 56;
set c[22,1] := 1;
set c[22,66] := 66;
set c[22,84] := 84;
set c[22,61] := 61;
set c[22,9] := 9;
set c[22,65] := 65;
set c[22,51] := 51;
set c[22,25] := 25;
set c[22,100] := 100;
set c[22,5] := 5;
set c[22,32] := 32;
set c[22,38] := 38;
set c[22,17] := 17;
set c[22,6] := 6;
set c[22,33] := 33;
set c[22,47] := 47;
set c[22,73] := 73;
set c[22,55] := 55;
set c[22,19] := 19;
set c[22,79] := 79;
set c[22,59] := 59;
set c[22,49] := 49;
set c[22,70] := 70;
set c[22,41] := 41;
set c[22,86] := 86;
set c[22,22] := 22;
set c[22,42] := 42;
set c[23,98] :=
98   68   67   11   40   57   13   81   89   21   30   43   71   78   94
85   53   63   64   45   15   72   90   18   24   31   58   74   91   95;
set c[23,23] := 23 44;
set c[23,77] := 77;
set c[23,83] := 83 60 37 82 26 3 36 92;
set c[23,27] := 27 97 10;
set c[23,54] := 54;
set c[23,14] := 14;
set c[23,80] := 80;
set c[23,8] := 8 20;
set c[23,7] := 7;
set c[23,34] := 34 4 48 87 16;
set c[23,52] := 52;
set c[23,96] := 96;
set c[23,46] := 46;
set c[23,39] := 39;
set c[23,88] := 88;
set c[23,35] := 35;
set c[23,62] := 62;
set c[23,28] := 28;
set c[23,50] := 50;
set c[23,99] := 99;
set c[23,12] := 12;
set c[23,29] := 29;
set c[23,76] := 76;
set c[23,75] := 75;
set c[23,2] := 2;
set c[23,93] := 93;
set c[23,69] := 69;
set c[23,56] := 56;
set c[23,1] := 1;
set c[23,66] := 66;
set c[23,84] := 84;
set c[23,61] := 61;
set c[23,9] := 9;
set c[23,65] := 65;
set c[23,51] := 51;
set c[23,25] := 25;
set c[23,100] := 100;
set c[23,5] := 5;
set c[23,32] := 32;
set c[23,38] := 38;
set c[23,17] := 17;
set c[23,6] := 6;
set c[23,33] := 33;
set c[23,47] := 47;
set c[23,73] := 73;
set c[23,55] := 55;
set c[23,19] := 19;
set c[23,79] := 79;
set c[23,59] := 59;
set c[23,49] := 49;
set c[23,70] := 70;
set c[23,41] := 41;
set c[23,86] := 86;
set c[23,22] := 22;
set c[23,42] := 42;
set c[24,94] :=
94   85   53   63   64   45   15   72   90   18   24   31   58   74   91
98   68   67   11   40   57   13   81   89   21   30   43   71   78   95;
set c[24,23] := 23 44;
set c[24,77] := 77;
set c[24,83] := 83 60 37 82 26 3 36 92;
set c[24,27] := 27 97 10;
set c[24,54] := 54;
set c[24,14] := 14;
set c[24,80] := 80;
set c[24,8] := 8 20;
set c[24,7] := 7;
set c[24,4] := 4 34 48 87 16;
set c[24,52] := 52;
set c[24,96] := 96;
set c[24,46] := 46;
set c[24,39] := 39;
set c[24,88] := 88;
set c[24,35] := 35;
set c[24,62] := 62;
set c[24,28] := 28;
set c[24,50] := 50;
set c[24,99] := 99;
set c[24,12] := 12;
set c[24,29] := 29;
set c[24,76] := 76;
set c[24,75] := 75;
set c[24,2] := 2;
set c[24,93] := 93;
set c[24,69] := 69;
set c[24,56] := 56;
set c[24,1] := 1;
set c[24,66] := 66;
set c[24,84] := 84;
set c[24,61] := 61;
set c[24,9] := 9;
set c[24,65] := 65;
set c[24,51] := 51;
set c[24,25] := 25;
set c[24,100] := 100;
set c[24,5] := 5;
set c[24,32] := 32;
set c[24,38] := 38;
set c[24,17] := 17;
set c[24,6] := 6;
set c[24,33] := 33;
set c[24,47] := 47;
set c[24,73] := 73;
set c[24,55] := 55;
set c[24,19] := 19;
set c[24,79] := 79;
set c[24,59] := 59;
set c[24,49] := 49;
set c[24,70] := 70;
set c[24,41] := 41;
set c[24,86] := 86;
set c[24,22] := 22;
set c[24,42] := 42;
set c[25,85] :=
85   98   53   63   64   45   15   72   90   18   24   31   58   74   91
94   68   67   11   40   57   13   81   89   21   30   43   71   78   95;
set c[25,23] := 23 44;
set c[25,77] := 77;
set c[25,26] := 26 83 60 37 82 3 36 92;
set c[25,27] := 27 97 10;
set c[25,54] := 54;
set c[25,14] := 14;
set c[25,80] := 80;
set c[25,8] := 8 20;
set c[25,7] := 7;
set c[25,4] := 4 34 48 87 16;
set c[25,52] := 52;
set c[25,96] := 96;
set c[25,46] := 46;
set c[25,39] := 39;
set c[25,88] := 88;
set c[25,35] := 35;
set c[25,62] := 62;
set c[25,28] := 28;
set c[25,50] := 50;
set c[25,99] := 99;
set c[25,12] := 12;
set c[25,29] := 29;
set c[25,76] := 76;
set c[25,75] := 75;
set c[25,2] := 2;
set c[25,93] := 93;
set c[25,69] := 69;
set c[25,56] := 56;
set c[25,1] := 1;
set c[25,66] := 66;
set c[25,84] := 84;
set c[25,61] := 61;
set c[25,9] := 9;
set c[25,65] := 65;
set c[25,51] := 51;
set c[25,25] := 25;
set c[25,100] := 100;
set c[25,5] := 5;
set c[25,32] := 32;
set c[25,38] := 38;
set c[25,17] := 17;
set c[25,6] := 6;
set c[25,33] := 33;
set c[25,47] := 47;
set c[25,73] := 73;
set c[25,55] := 55;
set c[25,19] := 19;
set c[25,79] := 79;
set c[25,59] := 59;
set c[25,49] := 49;
set c[25,70] := 70;
set c[25,41] := 41;
set c[25,86] := 86;
set c[25,22] := 22;
set c[25,42] := 42;
set c[26,57] :=
57   94   68   67   11   40   15   72   90   18   24   31   58   74   91
85   98   53   63   64   45   13   81   89   21   30   43   71   78   95;
set c[26,23] := 23 44;
set c[26,77] := 77;
set c[26,92] := 92 26 83 60 37 82 3 36;
set c[26,27] := 27 97 10;
set c[26,54] := 54;
set c[26,14] := 14;
set c[26,80] := 80;
set c[26,8] := 8 20;
set c[26,7] := 7;
set c[26,34] := 34 4 48 87 16;
set c[26,52] := 52;
set c[26,96] := 96;
set c[26,46] := 46;
set c[26,39] := 39;
set c[26,88] := 88;
set c[26,35] := 35;
set c[26,62] := 62;
set c[26,28] := 28;
set c[26,50] := 50;
set c[26,99] := 99;
set c[26,12] := 12;
set c[26,29] := 29;
set c[26,76] := 76;
set c[26,75] := 75;
set c[26,2] := 2;
set c[26,93] := 93;
set c[26,69] := 69;
set c[26,56] := 56;
set c[26,1] := 1;
set c[26,66] := 66;
set c[26,84] := 84;
set c[26,61] := 61;
set c[26,9] := 9;
set c[26,65] := 65;
set c[26,51] := 51;
set c[26,25] := 25;
set c[26,100] := 100;
set c[26,5] := 5;
set c[26,32] := 32;
set c[26,38] := 38;
set c[26,17] := 17;
set c[26,6] := 6;
set c[26,33] := 33;
set c[26,47] := 47;
set c[26,73] := 73;
set c[26,55] := 55;
set c[26,19] := 19;
set c[26,79] := 79;
set c[26,59] := 59;
set c[26,49] := 49;
set c[26,70] := 70;
set c[26,41] := 41;
set c[26,86] := 86;
set c[26,22] := 22;
set c[26,42] := 42;
set c[27,24] :=
24   85   98   53   63   64   45   13   81   89   21   31   58   74   91
57   94   68   67   11   40   15   72   90   18   30   43   71   78   95;
set c[27,23] := 23 44;
set c[27,77] := 77;
set c[27,92] := 92 26 83 60 37 82 3 36;
set c[27,27] := 27 97 10;
set c[27,54] := 54;
set c[27,14] := 14;
set c[27,80] := 80;
set c[27,8] := 8 20;
set c[27,7] := 7;
set c[27,34] := 34 4 48 87 16;
