#erel:= 0.800;
#emax:= 735.079;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.546;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   9.04476     46   9.93342     91 111.043      136   0.4586
   70	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	33.870400	45.798400	37.638300	28.155600	33.638900	40.772200	58.464200	65.225300	40.436200	45.180600	17.689300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.760526	0.000000	0.744565	0.000000	0.734913	0.000000	0.744530	0.000000	0.768932	0.000000	0.795987	0.000000	0.808499	0.014800	0.802475	0.143400	0.827262	0.218600	-4.560000	0.000000	0.000000	0.000000	16.394100	37.984000	72.306800	88.642700	69.611900	63.107400	71.982200	67.815500	0.805186	0.459000	0.885748	0.419400	0.995558	0.378200	0.981075	0.358600	0.981483	0.420600	0.979887	0.224600	0.898067	0.007300	0.803808	0.000000	0.710317	0.000000	0.685292	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.704053	0.000000	10.473200	1.127570	1.149160	12.861200	10.355400	0.000000	2.235230	8.728890	8.834260	1.946570	8.387200	5.432850	65.408800	106.957000	206.792000	195.944000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
   71	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.009700	38.595200	37.905200	25.168400	35.763000	48.786900	68.117000	72.212000	48.715600	47.531900	12.098100	15.574800	9.999790	19.929100	38.042800	54.012700	83.815500	109.523000	122.713000	134.125000	154.336000	102.819000	100.456000	0.987000	0.000000	0.775833	0.000000	0.737044	0.000000	0.729443	0.000000	0.740573	0.000000	0.753666	0.000000	0.752717	0.000000	0.747187	0.014700	0.740526	0.140700	0.848856	0.269700	-4.560000	0.000000	0.000000	0.000000	0.000000	3.992760	51.736400	70.323600	52.837300	62.319100	63.848900	63.490600	0.838985	0.402000	0.870374	0.360000	1.009460	0.403500	0.948363	0.518700	0.980010	0.551800	0.983521	0.210000	0.878111	0.010700	0.757542	0.000000	0.724748	0.000000	0.683492	0.000000	0.664787	0.000000	0.697283	0.000000	0.678938	0.000000	0.623860	0.000000	10.473200	0.000000	0.000000	13.322500	10.079900	0.000000	0.517850	8.168030	8.714940	2.592120	0.000000	0.000000	37.885800	185.992000	207.194000	186.104000	7.488860	22.422800	0.000000	6.617120	2.950100	5.027500	7.480140	6.783320	
   72	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	40.350200	48.181900	44.737000	24.420100	33.627200	36.539800	48.818300	61.778200	48.941600	33.704600	14.463100	15.426600	15.199100	20.846700	39.480700	56.139300	74.764600	110.046000	120.711000	126.443000	126.404000	96.217600	99.165400	0.987000	0.000000	0.824408	0.000000	0.802490	0.000000	0.797009	0.000000	0.814360	0.000000	0.717168	0.000000	0.820681	0.000000	0.812153	0.013800	0.848123	0.103200	0.751040	0.147600	-4.560000	0.000000	1.559110	0.000000	0.000000	44.548300	76.066200	115.141000	86.818000	81.284900	78.662400	81.976100	0.810331	0.471400	0.865650	0.356000	0.921775	0.385200	0.943751	0.383300	1.054960	0.308500	0.971031	0.179600	0.941204	0.010100	0.834871	0.000000	0.769443	0.000000	0.712344	0.000000	0.680405	0.000000	0.687509	0.000000	0.694968	0.000000	0.653391	0.000000	10.473200	0.193008	0.000000	13.243300	10.075300	0.000000	1.461670	8.598810	8.895420	1.549090	16.299400	0.000000	51.560200	167.747000	192.258000	190.426000	0.000000	22.326100	0.000000	6.569400	3.006120	5.075910	7.805350	6.802730	
   73	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	1.004230	0.000000	1.027080	0.000000	0.786576	0.000000	0.846430	0.011200	0.903353	0.123500	0.914051	0.321300	-4.560000	9.387800	16.439400	14.530200	41.420600	47.936100	78.346200	92.818900	93.679300	78.957900	80.110900	82.370900	0.926859	0.578800	0.964702	1.084000	0.991495	0.752200	1.017840	0.438500	1.031620	0.476300	0.995904	0.173300	0.912001	0.012600	0.801565	0.000000	0.718329	0.000000	0.688914	0.000000	0.720050	0.000000	0.766808	0.000000	0.822458	0.000000	0.847129	0.000000	10.473200	1.027510	0.669466	12.085400	7.428860	1.275400	1.665200	8.974780	9.069570	2.366000	0.000000	26.420100	82.335400	0.000000	193.335000	175.628000	0.000000	22.065400	0.000000	6.259780	3.217130	5.353520	8.145800	6.758260	
   74	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	36.139600	51.386400	47.661300	33.580100	32.116200	39.363300	62.470600	64.829000	40.522100	60.044100	27.821900	16.386200	9.239010	13.467300	33.667100	47.688400	75.429200	97.283400	128.043000	126.562000	133.587000	109.067000	101.313000	0.987000	0.000000	0.746750	0.000000	0.726814	0.000000	0.717030	0.000000	0.651477	0.000000	0.675280	0.000000	0.715693	0.000000	0.759236	0.010300	0.783991	0.059300	0.775744	0.099700	-4.560000	0.000000	0.000000	0.000000	12.474000	35.123900	52.772800	65.464600	44.547700	55.667600	65.732700	54.717400	0.795837	0.295500	0.866631	0.462600	0.941289	0.360700	0.997432	0.648200	0.827282	0.430200	0.827817	0.165100	0.785744	0.008800	0.713656	0.000000	0.627064	0.000000	0.587872	0.000000	0.580095	0.000000	0.583509	0.000000	0.581620	0.000000	0.539230	0.000000	10.473200	0.222321	0.000000	13.463200	11.030000	0.000000	1.057640	8.572560	8.785730	0.000000	17.947100	22.715800	81.945000	0.000000	180.514000	200.979000	0.000000	22.384600	5.432660	6.446220	2.775410	5.046580	7.913620	7.004990	
   75	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.988600	36.540200	31.180300	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	63.297800	82.433300	110.706000	132.556000	146.848000	148.598000	111.682000	105.476000	0.987000	0.000000	0.744187	0.000000	0.721120	0.000000	0.671212	0.000000	0.682844	0.000000	0.722192	0.000000	0.767382	0.000000	0.808499	0.017500	0.768311	0.071200	0.787276	0.258900	-4.560000	26.977400	21.406000	25.029300	30.124300	50.372000	86.990100	106.889000	95.201700	80.773900	69.855900	64.624200	0.847960	0.606400	0.870374	0.629300	0.925719	0.487900	0.986751	0.658500	0.955864	0.454700	0.873436	0.291600	0.817545	0.004800	0.851034	0.000000	0.672725	0.000000	0.651810	0.000000	0.621712	0.000000	0.642576	0.000000	0.651182	0.000000	0.610455	0.000000	10.473200	0.451990	0.072238	13.096000	10.063600	0.009868	1.160960	8.506780	8.904790	1.495960	12.687400	0.243834	60.622900	85.308200	205.700000	190.621000	0.000000	22.038800	0.000000	6.505680	2.876760	5.311440	7.954940	6.903850	
   76	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	40.350200	48.181900	44.737000	24.420100	33.627200	36.539800	48.818300	61.778200	48.941600	33.704600	14.463100	15.426600	15.199100	20.846700	39.480700	56.139300	74.764600	110.046000	120.711000	126.443000	126.404000	96.217600	99.165400	0.987000	0.000000	0.824408	0.000000	0.802490	0.000000	0.797009	0.000000	0.814360	0.000000	0.717168	0.000000	0.820681	0.000000	0.812153	0.013800	0.848123	0.103200	0.751040	0.147600	-4.560000	0.000000	1.559110	0.000000	0.000000	44.548300	76.066200	115.141000	86.818000	81.284900	78.662400	81.976100	0.810331	0.471400	0.865650	0.356000	0.921775	0.385200	0.943751	0.383300	1.054960	0.308500	0.971031	0.179600	0.941204	0.010100	0.834871	0.000000	0.769443	0.000000	0.712344	0.000000	0.680405	0.000000	0.687509	0.000000	0.694968	0.000000	0.653391	0.000000	10.473200	0.193008	0.000000	13.243300	10.075300	0.000000	1.461670	8.598810	8.895420	1.549090	16.299400	0.000000	51.560200	167.747000	192.258000	190.426000	0.000000	22.326100	0.000000	6.569400	3.006120	5.075910	7.805350	6.802730	
   77	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	33.870400	45.798400	37.638300	28.155600	33.638900	40.772200	58.464200	65.225300	40.436200	45.180600	17.689300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.760526	0.000000	0.744565	0.000000	0.734913	0.000000	0.744530	0.000000	0.768932	0.000000	0.795987	0.000000	0.808499	0.014800	0.802475	0.143400	0.827262	0.218600	-4.560000	0.000000	0.000000	0.000000	16.394100	37.984000	72.306800	88.642700	69.611900	63.107400	71.982200	67.815500	0.805186	0.459000	0.885748	0.419400	0.995558	0.378200	0.981075	0.358600	0.981483	0.420600	0.979887	0.224600	0.898067	0.007300	0.803808	0.000000	0.710317	0.000000	0.685292	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.704053	0.000000	10.473200	1.127570	1.149160	12.861200	10.355400	0.000000	2.235230	8.728890	8.834260	1.946570	8.387200	5.432850	65.408800	106.957000	206.792000	195.944000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
   78	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	35.771400	44.024000	33.476800	25.182500	28.315300	40.751600	66.917400	61.349700	50.612300	32.741100	18.523400	16.430300	19.056400	45.364900	47.047800	67.053100	89.405300	111.035000	133.555000	125.721000	120.242000	99.115600	98.033000	0.987000	0.000000	0.801257	0.000000	0.839108	0.000000	0.819107	0.000000	0.836591	0.000000	0.871029	0.000000	0.911721	0.000000	0.940457	0.020500	0.950693	0.283500	0.938882	0.353400	-4.560000	11.203300	14.123900	13.464900	17.001400	42.230000	47.142500	80.815500	67.955900	59.505100	70.585400	67.274300	0.940741	0.950300	0.967263	0.942000	0.987431	0.470100	0.998128	0.246100	0.991397	0.172100	0.916525	0.233600	1.105580	0.021300	1.080040	0.000000	1.037730	0.000000	1.027220	0.000000	1.054670	0.000000	1.101230	0.000000	1.102850	0.000000	1.059340	0.000000	10.473200	0.601868	0.000000	12.555300	9.577140	0.000000	1.337310	8.629650	8.923050	1.633220	23.915300	0.000000	53.040900	124.302000	184.548000	190.804000	18.072300	22.888600	0.000000	6.481500	3.374180	5.158580	7.901970	7.047060	
   79	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	35.771400	44.024000	33.476800	25.182500	28.315300	40.751600	66.917400	61.349700	50.612300	32.741100	18.523400	16.430300	19.056400	45.364900	47.047800	67.053100	89.405300	111.035000	133.555000	125.721000	120.242000	99.115600	98.033000	0.987000	0.000000	0.801257	0.000000	0.839108	0.000000	0.819107	0.000000	0.670455	0.000000	0.713888	0.000000	0.772686	0.000000	0.823475	0.012300	0.843508	0.099100	0.845733	0.172800	-4.560000	50.091100	55.270700	59.790100	59.680200	77.619400	82.387400	126.142000	145.438000	150.262000	104.758000	63.663300	0.870691	0.430600	0.941618	0.521800	1.059550	0.570500	1.176300	0.381400	1.251620	0.377600	1.175290	0.213000	1.105580	0.012400	1.080040	0.000000	1.037730	0.000000	1.027220	0.000000	1.054670	0.000000	1.101230	0.000000	1.102850	0.000000	0.998356	0.000000	10.473200	1.099590	0.695992	12.606700	9.373120	0.000000	1.730500	9.054610	8.597310	0.846719	4.612500	0.000000	52.060800	293.094000	211.403000	184.173000	18.072300	22.888600	0.000000	6.481500	3.374180	5.158580	7.901970	7.082500	
   80	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.807615	0.000000	1.043760	0.000000	1.099350	0.012000	1.044810	0.119700	0.948042	0.233500	-4.560000	0.000000	0.000000	0.000000	0.000000	0.000000	45.191900	67.966700	63.733400	59.269400	64.204500	68.920400	0.980363	0.488400	1.036950	0.617600	1.101180	0.648400	1.143970	0.492200	1.142680	0.321500	0.955563	0.198600	0.908606	0.010200	0.816383	0.000000	0.755826	0.000000	0.766139	0.000000	0.827565	0.000000	0.890593	0.000000	0.952166	0.000000	0.969335	0.000000	10.473200	0.930362	0.212698	12.828000	10.357000	0.150721	1.598940	8.609430	8.740260	0.486986	39.898400	2.238980	57.903800	202.619000	175.183000	187.821000	1.932120	22.261900	9.457230	6.316390	3.081080	4.961030	7.362820	6.551570	
   81	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.795355	0.000000	0.736625	0.000000	0.807936	0.019200	0.764908	0.123900	0.692550	0.259300	-4.560000	0.000000	0.000000	0.000000	9.840770	35.147900	60.712000	84.269800	74.062100	69.451600	70.554400	62.029100	0.792300	0.500600	0.885748	0.511700	0.948326	0.500300	0.996401	0.482600	0.833303	0.406000	0.805099	0.179400	0.780521	0.010500	0.634432	0.000000	0.516228	0.000000	0.483886	0.000000	0.528742	0.000000	0.566780	0.000000	0.580662	0.000000	0.570302	0.000000	10.473200	0.837935	0.010763	13.525000	11.086500	0.000000	1.957990	8.906500	9.051180	1.155680	13.452700	12.156500	65.093600	23.308800	186.867000	192.859000	19.769800	22.194200	26.020200	6.024140	2.727890	5.146890	7.913910	6.876330	
   82	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	33.870400	45.798400	37.638300	28.155600	33.638900	40.772200	58.464200	65.225300	40.436200	45.180600	17.689300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.760526	0.000000	0.744565	0.000000	0.734913	0.000000	0.744530	0.000000	0.768932	0.000000	0.795987	0.000000	0.808499	0.014800	0.802475	0.143400	0.827262	0.218600	-4.560000	0.000000	0.000000	0.000000	16.394100	37.984000	72.306800	88.642700	69.611900	63.107400	71.982200	67.815500	0.805186	0.459000	0.885748	0.419400	0.995558	0.378200	0.981075	0.358600	0.981483	0.420600	0.979887	0.224600	0.898067	0.007300	0.803808	0.000000	0.710317	0.000000	0.685292	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.704053	0.000000	10.473200	1.127570	1.149160	12.861200	10.355400	0.000000	2.235230	8.728890	8.834260	1.946570	8.387200	5.432850	65.408800	106.957000	206.792000	195.944000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
