#erel:= 0.800;
#emax:= 730.641;
#q:= 0.000;
#nesce:=    48;
#etime:= 1.133;
#snodes:=   976;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
   70	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.674200	83.671800	74.379500	72.904400	72.598300	93.057100	99.174900	106.129000	76.886200	80.704600	63.991100	59.170700	57.630600	59.820700	47.703500	64.114200	104.939000	139.156000	127.317000	111.616000	128.913000	118.989000	99.305500	0.668000	0.000000	0.665279	0.000000	0.665924	0.000000	0.653286	0.000000	0.625963	0.000000	0.598295	0.000000	0.609013	0.000000	0.605221	0.007000	0.816557	0.053100	0.776333	0.199200	106.660000	134.018000	122.978000	116.825000	97.166200	123.677000	148.638000	179.532000	133.404000	135.374000	127.367000	123.301000	0.766950	0.251700	0.830579	0.274600	0.917582	0.327900	1.004060	0.396400	1.092550	0.156400	1.176580	0.064100	1.262360	0.004200	1.298410	0.000000	1.208940	0.000000	1.086100	0.000000	0.981193	0.000000	0.915655	0.000000	0.859214	0.000000	0.780964	0.000000	0.875610	0.358613	0.348089	0.767925	0.000000	0.338299	0.438828	0.610518	0.785531	0.000000	2.883760	0.000000	0.000000	283.735000	168.475000	102.914000	0.000000	1.455740	6.478550	0.847799	0.789770	0.789797	0.730184	0.754449	
   71	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.678532	0.000000	0.697355	0.000000	0.664373	0.000000	0.618910	0.000000	0.600436	0.000000	0.621054	0.000000	0.679269	0.006100	0.754009	0.069700	0.800197	0.140600	106.660000	109.672000	110.999000	115.526000	106.561000	117.709000	129.104000	142.685000	105.424000	130.414000	118.438000	120.506000	0.663469	0.106100	0.745581	0.134100	0.844563	0.140500	0.959953	0.101500	1.067640	0.083600	1.148890	0.039700	1.212380	0.002200	1.241860	0.000000	1.198720	0.000000	1.164760	0.000000	1.106450	0.000000	1.075770	0.000000	1.038820	0.000000	0.994811	0.000000	0.875610	0.436043	0.321720	0.482300	0.000000	0.000000	0.177008	0.402853	0.867431	0.000000	0.000000	0.000000	0.000000	478.382000	77.778900	18.746300	22.946400	0.668161	0.000000	1.374590	0.789766	0.654083	0.872202	0.564150	
   72	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.674200	83.671800	74.379500	72.904400	72.598300	93.057100	99.174900	106.129000	76.886200	80.704600	63.991100	59.170700	57.630600	59.820700	47.703500	64.114200	104.939000	139.156000	127.317000	111.616000	128.913000	118.989000	99.305500	0.668000	0.000000	0.716040	0.000000	0.805708	0.000000	0.794928	0.000000	0.756649	0.000000	0.704536	0.000000	0.735215	0.000000	0.805355	0.018100	0.666958	0.123000	0.696461	0.188300	106.660000	74.380800	74.928100	77.781200	61.356600	77.009100	125.051000	126.313000	109.854000	117.686000	119.862000	118.178000	0.738222	0.155900	0.799909	0.105600	0.867819	0.085500	0.953362	0.089200	1.078210	0.134000	1.155940	0.063800	1.191470	0.004100	1.173810	0.000000	1.132450	0.000000	1.054120	0.000000	0.942941	0.000000	0.875725	0.000000	0.855760	0.000000	0.808516	0.000000	0.875610	0.000000	0.000000	0.823527	0.000000	0.509146	0.765521	1.441050	0.759420	0.000000	13.602300	0.000000	0.000000	463.077000	66.971700	28.986600	0.748504	2.443920	16.595800	0.565361	0.722310	0.674520	0.656362	0.686118	
   73	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.670779	0.000000	0.678518	0.000000	0.605639	0.000000	0.558475	0.000000	0.534734	0.000000	0.562873	0.000000	0.616780	0.013400	0.687606	0.174800	0.720218	0.214800	106.660000	118.964000	120.338000	128.515000	116.545000	127.989000	136.880000	150.269000	110.241000	104.196000	115.607000	110.716000	0.763185	0.215700	0.855633	0.117000	0.947739	0.094400	1.022220	0.101200	1.086780	0.117700	1.136690	0.048200	1.146630	0.002300	1.095570	0.000000	1.013520	0.000000	0.954749	0.000000	0.944253	0.000000	0.949203	0.000000	0.941767	0.000000	0.918064	0.000000	0.875610	0.252860	0.000000	1.253530	0.791416	0.000000	0.724229	0.846095	0.795823	0.583873	6.120970	12.691200	7.155230	248.795000	37.946500	11.117500	13.144100	2.992760	38.663300	0.111852	0.409464	0.721246	0.881413	0.820439	
   74	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.674200	83.671800	74.379500	72.904400	72.598300	93.057100	99.174900	106.129000	76.886200	80.704600	63.991100	59.170700	57.630600	59.820700	47.703500	64.114200	104.939000	139.156000	127.317000	111.616000	128.913000	118.989000	99.305500	0.668000	0.000000	0.665279	0.000000	0.673773	0.000000	0.628405	0.000000	0.605095	0.000000	0.588905	0.000000	0.600790	0.000000	0.639602	0.015100	0.688634	0.225100	0.722867	0.413900	106.660000	106.488000	72.187600	81.345800	108.833000	115.377000	128.888000	121.543000	109.948000	102.412000	107.657000	95.123800	0.769724	0.415600	0.837124	0.339300	0.931033	0.266000	1.005170	0.293400	1.087430	0.214700	1.159290	0.135800	1.196670	0.007500	1.173090	0.000000	1.112340	0.000000	1.046330	0.000000	0.987874	0.000000	0.950170	0.000000	0.915732	0.000000	0.855592	0.000000	0.875610	0.262180	0.482829	0.737511	0.000000	0.473706	0.223298	0.534385	0.731643	0.000000	11.686100	0.000000	0.000000	218.151000	29.302800	2.722510	23.911200	3.377020	0.000000	0.463414	0.325269	0.717136	0.849970	0.781142	
   75	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.694712	0.000000	0.726037	0.000000	0.677760	0.000000	0.655123	0.000000	0.621511	0.000000	0.623681	0.000000	0.666353	0.009600	0.733694	0.077600	0.775080	0.266900	106.660000	127.608000	121.508000	118.548000	107.910000	123.842000	130.618000	150.827000	122.077000	135.313000	119.913000	101.513000	0.786464	0.221600	0.850472	0.208000	0.927288	0.184700	1.025350	0.127800	1.084110	0.121800	1.120020	0.053300	1.138080	0.002700	1.159230	0.000000	1.101590	0.000000	1.054510	0.000000	1.012000	0.000000	0.964594	0.000000	0.946366	0.000000	0.876828	0.000000	0.875610	0.237855	0.519498	0.971271	0.013063	0.509251	0.544540	0.579842	0.719657	0.000000	12.006400	8.016770	0.000000	271.020000	92.378400	29.059400	0.117422	2.402840	9.292210	0.566904	0.618857	0.579030	0.678502	0.940768	
   76	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.674200	83.671800	74.379500	72.904400	72.598300	93.057100	99.174900	106.129000	76.886200	80.704600	63.991100	59.170700	57.630600	59.820700	47.703500	64.114200	104.939000	139.156000	127.317000	111.616000	128.913000	118.989000	99.305500	0.668000	0.000000	0.665279	0.000000	0.683339	0.000000	0.715341	0.000000	0.676534	0.000000	0.641954	0.000000	0.643823	0.000000	0.705570	0.006400	0.794530	0.043600	0.840134	0.088200	106.660000	89.652900	89.432400	93.992800	79.564200	92.604000	121.808000	156.655000	112.669000	122.212000	109.290000	106.545000	0.869052	0.152700	0.923261	0.226100	0.984135	0.152700	1.052060	0.121400	1.125580	0.087500	1.185790	0.031700	1.225430	0.002000	1.224900	0.000000	1.193620	0.000000	1.142400	0.000000	1.094640	0.000000	1.048620	0.000000	0.984825	0.000000	0.916096	0.000000	0.875610	0.350590	0.378777	0.778919	0.022528	0.861140	0.570275	0.660071	0.747686	0.000000	18.857200	10.318900	7.311660	264.610000	62.244000	28.665400	0.000000	2.968180	2.466360	0.504689	0.709069	0.658600	0.662907	0.884906	
   77	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	74.794800	67.809400	59.593600	55.737400	46.289600	59.122300	82.255800	139.011000	134.390000	113.566000	117.199000	118.109000	112.743000	0.668000	0.000000	0.702860	0.000000	0.749902	0.000000	0.735436	0.000000	0.673148	0.000000	0.649719	0.000000	0.683022	0.000000	0.750795	0.012400	0.793222	0.100200	0.814584	0.150400	106.660000	110.663000	107.400000	110.523000	95.774300	110.768000	131.407000	145.159000	118.679000	117.459000	114.602000	109.893000	0.830174	0.185700	0.877455	0.175700	0.916309	0.149700	0.994503	0.121400	1.072810	0.089500	1.131110	0.056700	1.162920	0.003600	1.169700	0.000000	1.085010	0.000000	0.997460	0.000000	0.950147	0.000000	0.915655	0.000000	0.867976	0.000000	0.813428	0.000000	0.875610	1.200850	1.310640	1.291040	0.582748	0.880979	0.597977	0.882407	0.767264	0.243568	19.741600	6.107440	5.218290	242.019000	41.304400	35.405900	0.000000	2.490740	14.807100	0.838912	0.684521	0.659643	0.743243	0.942727	
   78	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.714258	0.000000	0.792933	0.000000	0.763300	0.000000	0.725265	0.000000	0.661600	0.000000	0.675252	0.000000	0.723259	0.011200	0.791571	0.076200	0.807844	0.159200	106.660000	103.404000	101.872000	97.717600	100.109000	118.916000	153.654000	170.594000	137.835000	122.436000	120.782000	107.501000	0.982627	0.222300	1.165250	0.212800	1.319330	0.126100	1.452170	0.102400	1.516760	0.120600	1.541200	0.013300	1.359480	0.001000	1.370890	0.000000	1.301050	0.000000	1.220180	0.000000	1.146500	0.000000	1.099150	0.000000	1.058210	0.000000	0.997415	0.000000	0.875610	0.577216	0.629736	1.558460	0.928923	0.718382	0.185079	0.518107	0.697887	0.000000	14.089600	0.000000	0.000000	552.807000	102.183000	58.254000	19.369400	2.272180	21.677500	0.667227	0.855551	0.636993	0.573172	0.706393	
   79	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.759600	73.724500	65.904100	63.732300	59.793900	91.766700	104.729000	116.609000	96.069800	98.296000	60.574700	62.717100	59.916600	54.016100	46.635800	50.303600	91.726400	131.629000	125.592000	112.921000	132.232000	121.852000	108.975000	0.668000	0.000000	0.716040	0.000000	0.769076	0.000000	0.740816	0.000000	0.700204	0.000000	0.679623	0.000000	0.672736	0.000000	0.750795	0.015300	0.827104	0.101900	0.800743	0.227000	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.849261	0.235000	0.943299	0.173300	1.020010	0.142400	1.082900	0.148400	1.153830	0.074800	1.221690	0.046200	1.264920	0.002500	1.249260	0.000000	1.176940	0.000000	1.085830	0.000000	1.030140	0.000000	0.983957	0.000000	0.942557	0.000000	0.894443	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
   80	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	74.794800	67.809400	59.593600	55.737400	46.289600	59.122300	82.255800	139.011000	134.390000	113.566000	117.199000	118.109000	112.743000	0.668000	0.000000	0.702860	0.000000	0.749902	0.000000	0.735436	0.000000	0.673148	0.000000	0.649719	0.000000	0.683022	0.000000	0.750795	0.012400	0.793222	0.100200	0.814584	0.150400	106.660000	110.663000	107.400000	110.523000	95.774300	110.768000	131.407000	145.159000	118.679000	117.459000	114.602000	109.893000	0.830174	0.185700	0.877455	0.175700	0.916309	0.149700	0.994503	0.121400	1.072810	0.089500	1.131110	0.056700	1.162920	0.003600	1.169700	0.000000	1.085010	0.000000	0.997460	0.000000	0.950147	0.000000	0.915655	0.000000	0.867976	0.000000	0.813428	0.000000	0.875610	1.200850	1.310640	1.291040	0.582748	0.880979	0.597977	0.882407	0.767264	0.243568	19.741600	6.107440	5.218290	242.019000	41.304400	35.405900	0.000000	2.490740	14.807100	0.838912	0.684521	0.659643	0.743243	0.942727	
